City,Town,Level,ID,Name,Mark,Address,Tel,IP
新竹縣,北埔鄉,國小,44663,縣立大坪國小,偏遠,[314]新竹縣北埔鄉外坪村一鄰8號,(03)5802264,http://www.dpes.hcc.edu.tw
新竹縣,尖石鄉,國小,44666,縣立尖石國小,偏遠,[313]新竹縣尖石鄉嘉樂村六鄰7號,(03)5841563,http://www.gsps.hcc.edu.tw
新竹縣,尖石鄉,國小,44667,縣立嘉興國小,偏遠,[313]新竹縣尖石鄉嘉樂村三鄰177號,(03)5841004,http://www.jsps.hcc.edu.tw
新竹縣,尖石鄉,國小,44668,縣立新樂國小,偏遠,[313]新竹縣尖石鄉新樂村一鄰10號,(03)5841500,http://www.hles.hcc.edu.tw
新竹縣,尖石鄉,國小,44669,縣立梅花國小,偏遠,[313]新竹縣尖石鄉梅花村1鄰25號,(03)5841501,http://www.mhes.hcc.edu.tw
新竹縣,尖石鄉,國小,44670,縣立錦屏國小,偏遠,[313]新竹縣尖石鄉錦屏村十鄰116號,(03)5841633,http://www.gpes.hcc.edu.tw
新竹縣,尖石鄉,國小,44671,縣立玉峰國小,特偏,[313]新竹縣尖石鄉玉峰村五鄰59號,(03)5847200,http://www.yfes.hcc.edu.tw
新竹縣,尖石鄉,國小,44672,縣立石磊國小,特偏,[313]新竹縣尖石鄉玉峰村十鄰49號,(03)5847001,http://www.sles.hcc.edu.tw
新竹縣,尖石鄉,國小,44673,縣立秀巒國小,特偏,[313]新竹縣尖石鄉秀巒村四鄰19號,(03)5847500,http://www.slps.hcc.edu.tw
新竹縣,尖石鄉,國小,44674,縣立新光國小,特偏,[313]新竹縣尖石鄉秀巒村八鄰17號,(03)5847706,http://www.hkps.hcc.edu.tw
新竹縣,五峰鄉,國小,44675,縣立五峰國小,偏遠,[311]新竹縣五峰鄉大隘村六鄰123號,(03)5851007,http://www.wfes.hcc.edu.tw
新竹縣,五峰鄉,國小,44676,縣立桃山國小,偏遠,[311]新竹縣五峰鄉桃山村15鄰243號,(03)5856040,http://www.tses.hcc.edu.tw
新竹縣,五峰鄉,國小,44677,縣立花園國小,偏遠,[311]新竹縣五峰鄉花園村八鄰174號,(03)5851091,http://www.hyes.hcc.edu.tw
苗栗縣,公館鄉,國小,54614,縣立開礦國小,偏遠,[363]苗栗縣公館鄉開礦村九鄰143號,(037)224559,http://web.kaigunges.mlc.edu.tw
苗栗縣,公館鄉,國小,54615,縣立南河國小,偏遠,[363]苗栗縣公館鄉南河村二鄰21號,(037)226806,http://www.nanheps.mlc.edu.tw
苗栗縣,銅鑼鄉,國小,54618,縣立九湖國小,偏遠,[366]苗栗縣銅鑼鄉九湖村10鄰91之1號,(037)981149,http://web.jhes.mlc.edu.tw
苗栗縣,銅鑼鄉,國小,54619,縣立新隆國小,偏遠,[366]苗栗縣銅鑼鄉新隆村18號,(037)971102,http://web.xles.mlc.edu.tw
苗栗縣,銅鑼鄉,國小,54620,縣立興隆國小,偏遠,[366]苗栗縣銅鑼鄉興隆村117號,(037)982804,http://web.sles.mlc.edu.tw
苗栗縣,銅鑼鄉,國小,54621,縣立文峰國小,偏遠,[366]苗栗縣銅鑼鄉樟樹村12之1號,(037)981143,http://www.wfe.mlc.edu.tw
苗栗縣,三義鄉,國小,54625,縣立鯉魚國小,偏遠,[367]苗栗縣三義鄉鯉魚潭村上山下24號,(037)881154,http://www.liyues.mlc.edu.tw
苗栗縣,苑裡鎮,國小,54633,縣立林森國小,偏遠,[358]苗栗縣苑裡鎮水坡里70號,(037)861084,http://web.linsenes.mlc.edu.tw
苗栗縣,苑裡鎮,國小,54634,縣立蕉埔國小,偏遠,[358]苗栗縣苑裡鎮蕉埔里八鄰87之2號,(037)741574,http://web.jpes.mlc.edu.tw
苗栗縣,通霄鎮,國小,54637,縣立城中國小,偏遠,[357]苗栗縣通霄鎮城北里13號,(037)754504,http://web.cjes.mlc.edu.tw
苗栗縣,通霄鎮,國小,54640,縣立烏眉國小,偏遠,[357]苗栗縣通霄鎮烏眉里3鄰39號,(037)753084,http://web.wumeies.mlc.edu.tw
苗栗縣,通霄鎮,國小,54641,縣立南和國小,偏遠,[357]苗栗縣通霄鎮南和里117號,(037)782304,http://web.nhes.mlc.edu.tw
苗栗縣,通霄鎮,國小,54642,縣立坪頂國小,偏遠,[357]苗栗縣通霄鎮坪頂里四鄰50號,(037)782214,http://163.19.214.67
苗栗縣,通霄鎮,國小,54643,縣立圳頭國小,偏遠,[357]苗栗縣通霄鎮圳頭里60號,(037)754434,http://www.toes.mlc.edu.tw
苗栗縣,通霄鎮,國小,54644,縣立楓樹國小,偏遠,[357]苗栗縣通霄鎮楓樹里10鄰116號,(037)754004,http://www.fgu.mlc.edu.tw
苗栗縣,通霄鎮,國小,54645,縣立福興武術國(中)小,偏遠,[357]苗栗縣通霄鎮福興里58之2號,(037)782984,http://web.fushing.mlc.edu.tw
苗栗縣,西湖鄉,國小,54649,縣立瑞湖國小,偏遠,[368]苗栗縣西湖鄉四湖村老屋16號,(037)921614,http://web.rhes.mlc.edu.tw
苗栗縣,三灣鄉,國小,54667,縣立大坪國小,偏遠,[352]苗栗縣三灣鄉大坪村四鄰大坪林42號,(037)541968,http://web.des.mlc.edu.tw
苗栗縣,南庄鄉,國小,54668,縣立南庄國小,偏遠,[353]苗栗縣南庄鄉東村文化路3號,(037)822007,http://www.nanjuanges.mlc.edu.tw
苗栗縣,南庄鄉,國小,54669,縣立田美國小,偏遠,[353]苗栗縣南庄鄉田美村九鄰191號,(037)822445,http://www.tmes.mlc.edu.tw
苗栗縣,南庄鄉,國小,54670,縣立南埔國小,偏遠,[353]苗栗縣南庄鄉南富村134號,(037)822324,http://www.nanpues.mlc.edu.tw
苗栗縣,南庄鄉,國小,54671,縣立東河國小,偏遠,[353]苗栗縣南庄鄉東河村三鄰132號,(037)823423,http://web.donghe.mlc.edu.tw
苗栗縣,南庄鄉,國小,54672,縣立蓬萊國小,偏遠,[353]苗栗縣南庄鄉蓬萊村19鄰118號,(037)823385,http://www.penla.mlc.edu.tw
苗栗縣,後龍鎮,國小,54687,縣立中和國小,偏遠,[356]苗栗縣後龍鎮中和里十四鄰一五二號,(037)921451,http://www.jhps.mlc.edu.tw/school/web/index.php
苗栗縣,後龍鎮,國小,54688,縣立同光國小,偏遠,[356]苗栗縣後龍鎮龍津里94號,(037)450738,http://web.tges.mlc.edu.tw
苗栗縣,後龍鎮,國小,54689,縣立海寶國小,偏遠,[356]苗栗縣後龍鎮海寶里五鄰52之2號,(037)431235,http://web.haibaues.mlc.edu.tw
苗栗縣,大湖鄉,國小,54693,縣立大南國小,偏遠,[364]苗栗縣大湖鄉大南村7鄰大南勢15號,(037)992813,http://www.dnes.mlc.edu.tw
苗栗縣,大湖鄉,國小,54694,縣立東興國小,偏遠,[364]苗栗縣大湖鄉東興村下湖37號,(037)992815,http://web.dss.mlc.edu.tw
苗栗縣,大湖鄉,國小,54695,縣立武榮國小,偏遠,[364]苗栗縣大湖鄉義和村淋漓坪77號,(037)992816,http://web.we.mlc.edu.tw
苗栗縣,大湖鄉,國小,54696,縣立新開國小,偏遠,[364]苗栗縣大湖鄉新開村25號,(037)951210,http://web.shinkaies.mlc.edu.tw
苗栗縣,大湖鄉,國小,54697,縣立栗林國小,偏遠,[364]苗栗縣大湖鄉栗林村四份61號,(037)951335,http://web.lilin.mlc.edu.tw
苗栗縣,獅潭鄉,國小,54698,縣立獅潭國小,偏遠,[354]苗栗縣獅潭鄉新店村129號,(037)931305,http://web.st.mlc.edu.tw
苗栗縣,獅潭鄉,國小,54699,縣立豐林國小,偏遠,[354]苗栗縣獅潭鄉新豐村四鄰56號,(037)931664,http://www.fl.mlc.edu.tw
苗栗縣,獅潭鄉,國小,54700,縣立永興國小,偏遠,[354]苗栗縣獅潭鄉永興村6鄰55-1號,(037)931292,http://www.yungshinges.mlc.edu.tw
苗栗縣,卓蘭鎮,國小,54702,縣立內灣國小,偏遠,[369]苗栗縣卓蘭鎮內灣里120號,(04)25892094,http://www.nwes.mlc.edu.tw
苗栗縣,卓蘭鎮,國小,54703,縣立豐田國小,偏遠,[369]苗栗縣卓蘭鎮豐田里36號,(04)25892164,http://web.ftes.mlc.edu.tw
苗栗縣,卓蘭鎮,國小,54704,縣立坪林國小,偏遠,[369]苗栗縣卓蘭鎮坪林里七鄰坪林86之2號,(04)25921334,http://web.ples.mlc.edu.tw
苗栗縣,卓蘭鎮,國小,54705,縣立雙連國小,偏遠,[369]苗栗縣卓蘭鎮坪林里雙連16-1號,(04)25892794,http://web.2les.mlc.edu.tw
苗栗縣,卓蘭鎮,國小,54706,縣立景山國小,偏遠,[369]苗栗縣卓蘭鎮景山里5鄰88號,(04)25921221,http://web.gs.mlc.edu.tw
苗栗縣,泰安鄉,國小,54707,縣立泰安國(中)小,特偏,[365]苗栗縣泰安鄉大興村32之1號,(037)991224,http://woa.mlc.edu.tw/index.jsp?unitid=000642
苗栗縣,泰安鄉,國小,54708,縣立泰興國小,偏遠,[365]苗栗縣泰安鄉中興村1鄰2號,(037)992852,http://www.tses.mlc.edu.tw
苗栗縣,泰安鄉,國小,54709,縣立清安國小,偏遠,[365]苗栗縣泰安鄉清安村六鄰122號,(037)941042,http://ca.course.mlc.edu.tw/front/bin/home.phtml
苗栗縣,泰安鄉,國小,54711,縣立汶水國小,偏遠,[365]苗栗縣泰安鄉錦水村四鄰12號,(037)941037,http://web.ws.mlc.edu.tw
苗栗縣,泰安鄉,國小,54712,縣立象鼻國小,特偏,[365]苗栗縣泰安鄉象鼻村一鄰4號,(037)962270,http://web.cnbe.mlc.edu.tw
苗栗縣,泰安鄉,國小,54714,縣立梅園國小,特偏,[365]苗栗縣泰安鄉梅園村二鄰38號,(037)962146,http://www.my.mlc.edu.tw
苗栗縣,泰安鄉,國小,54725,縣立士林國小,特偏,[365]苗栗縣泰安鄉士林村5鄰26號,(037)962050,http://web.shlines.mlc.edu.tw
彰化縣,芬園鄉,國小,74618,縣立同安國小,偏遠,[502]彰化縣芬園鄉中崙村大彰路二段400巷36號,(04)8590502,http://www.taes.chc.edu.tw
彰化縣,芬園鄉,國小,74619,縣立文德國小,偏遠,[502]彰化縣芬園鄉大竹村大彰路一段617號,(04)8590012,http://www.wdes.chc.edu.tw
彰化縣,福興鄉,國小,74648,縣立文昌國小,偏遠,[506]彰化縣福興鄉鎮平村鎮平街1號,(04)7702812,http://www.wces.chc.edu.tw
彰化縣,福興鄉,國小,74651,縣立永豐國小,偏遠,[506]彰化縣福興鄉番社村80號,(04)7792748,http://www.yfes.chc.edu.tw
彰化縣,埔鹽鄉,國小,74668,縣立南港國小,偏遠,[516]彰化縣埔鹽鄉南港村埔菜路29之2號,(04)8850169,http://ngps.tw.class.urlifelinks.com
彰化縣,埔鹽鄉,國小,74670,縣立永樂國小,偏遠,[516]彰化縣埔鹽鄉永樂村大新路二巷109-1號,(04)8652263,http://www.yles.chc.edu.tw
彰化縣,埔鹽鄉,國小,74672,縣立天盛國小,偏遠,[516]彰化縣埔鹽鄉天盛村番金路68之1號,(04)8650842,http://www.tses.chc.edu.tw
彰化縣,埔心鄉,國小,74676,縣立羅厝國小,偏遠,[513]彰化縣埔心鄉羅厝村文昌東路100號,(04)8292861,http://www.rtes.chc.edu.tw
彰化縣,員林市,國小,74688,縣立明湖國小,偏遠,[510]彰化縣員林市湖水里湖水巷26號,(04)8310743,http://www.mhes.chc.edu.tw
彰化縣,田中鎮,國小,74702,縣立東和國小,偏遠,[520]彰化縣田中鎮復興里山腳路四段188巷109號,(04)8742708,http://www.dhps.chc.edu.tw
彰化縣,北斗鎮,國小,74715,縣立大新國小,偏遠,[521]彰化縣北斗鎮大新里大新路556號,(04)8882640,http://www.dsses.chc.edu.tw
彰化縣,埤頭鄉,國小,74723,縣立豐崙國小,偏遠,[523]彰化縣埤頭鄉豐崙村校前路50號,(04)8922136,http://www.fles.chc.edu.tw
彰化縣,埤頭鄉,國小,74726,縣立大湖國小,偏遠,[523]彰化縣埤頭鄉大湖村大湖路260號,(04)8922009,http://163.23.106.1/school/web/index.php
彰化縣,溪州鄉,國小,74731,縣立潮洋國小,偏遠,[524]彰化縣溪州鄉潮洋村陸軍路一段146號,(04)8803059,http://www.cyps.chc.edu.tw
彰化縣,溪州鄉,國小,74732,縣立成功國小,偏遠,[524]彰化縣溪州鄉成功村登山路二段365號,(04)8802225,http://www.cges.chc.edu.tw
彰化縣,溪州鄉,國小,74733,縣立圳寮國小,偏遠,[524]彰化縣溪州鄉圳寮村下樹巷29號,(04)8802165,http://www.jles.chc.edu.tw
彰化縣,溪州鄉,國小,74734,縣立大莊國小,偏遠,[524]彰化縣溪州鄉大庄村中橫巷1號,(04)8802438,http://www.djps.chc.edu.tw
彰化縣,二林鎮,國小,74737,縣立興華國小,偏遠,[526]彰化縣二林鎮東興里竹林路三段393號,(04)8962594,http://www.shes.chc.edu.tw
彰化縣,二林鎮,國小,74739,縣立育德國小,偏遠,[526]彰化縣二林鎮外竹里中南巷41之1號,(04)8962574,http://163.23.90.1
彰化縣,二林鎮,國小,74740,縣立香田國小,偏遠,[526]彰化縣二林鎮香田里儒林路10之1號,(04)8960654,http://www.sstes.chc.edu.tw
彰化縣,二林鎮,國小,74741,縣立廣興國小,偏遠,[526]彰化縣二林鎮廣興里廣興巷2之1號,(04)8962584,http://www.gsps.chc.edu.tw
彰化縣,二林鎮,國小,74743,縣立新生國小,偏遠,[526]彰化縣二林鎮趙甲里鎮平巷59號,(04)8964330,http://www.sssps.chc.edu.tw
彰化縣,二林鎮,國小,74746,縣立萬合國小,偏遠,[526]彰化縣二林鎮萬合里江山巷1號,(04)8902164,http://163.23.91.1
彰化縣,大城鄉,國小,74747,縣立大城國小,偏遠,[527]彰化縣大城鄉大城村中平路176號,(04)8941135,http://www.dcps.chc.edu.tw
彰化縣,大城鄉,國小,74748,縣立永光國小,偏遠,[527]彰化縣大城鄉公館村青埔路7之8號,(04)8941640,http://www.yges.chc.edu.tw
彰化縣,大城鄉,國小,74749,縣立西港國小,偏遠,[527]彰化縣大城鄉東港村中央路2號,(04)8941029,http://www.sges.chc.edu.tw
彰化縣,大城鄉,國小,74750,縣立美豐國小,偏遠,[527]彰化縣大城鄉三豐村東盛路1號,(04)8941660,http://www.mfes.chc.edu.tw
彰化縣,大城鄉,國小,74751,縣立頂庄國小,偏遠,[527]彰化縣大城鄉頂庄村東厝路63之1號,(04)8941659,http://www.djes.chc.edu.tw
彰化縣,大城鄉,國小,74752,縣立潭墘國小,偏遠,[527]彰化縣大城鄉潭墘村潭城路1號,(04)8941009,http://www.tcps.chc.edu.tw
彰化縣,竹塘鄉,國小,74754,縣立田頭國小,偏遠,[525]彰化縣竹塘鄉田頭村光明路60號,(04)8972189,http://www.ttes.chc.edu.tw
彰化縣,竹塘鄉,國小,74756,縣立長安國小,偏遠,[525]彰化縣竹塘鄉長安村東陽路二段123號,(04)8972694,http://www.caes.chc.edu.tw
彰化縣,竹塘鄉,國小,74757,縣立土庫國小,偏遠,[525]彰化縣竹塘鄉土庫村東陽路一段362號,(04)8972140,http://www.tkes.chc.edu.tw
彰化縣,芳苑鄉,國小,74759,縣立後寮國小,偏遠,[528]彰化縣芳苑鄉後寮村芳寮路30號,(04)8983184,http://www.hles.chc.edu.tw
彰化縣,芳苑鄉,國小,74760,縣立民權國小,偏遠,[528]彰化縣芳苑鄉五俊村新生巷5之1號,(04)8932625,http://www.mces.chc.edu.tw
彰化縣,芳苑鄉,國小,74761,縣立育華國小,偏遠,[528]彰化縣芳苑鄉永興村太平路300號,(04)8933261,http://www.yhes.chc.edu.tw
彰化縣,芳苑鄉,國小,74762,縣立草湖國小,偏遠,[528]彰化縣芳苑鄉文津村芳草路66號,(04)8933327,http://www.thes.chc.edu.tw
彰化縣,芳苑鄉,國小,74763,縣立建新國小,偏遠,[528]彰化縣芳苑鄉新生村草漢路二段86號,(04)8862328,http://www.jses.chc.edu.tw
彰化縣,芳苑鄉,國小,74764,縣立漢寶國小,偏遠,[528]彰化縣芳苑鄉漢寶村草漢路漢寶段541號,(04)8991062,http://www.hbes.chc.edu.tw
彰化縣,芳苑鄉,國小,74766,縣立新寶國小,偏遠,[528]彰化縣芳苑鄉芳漢路129巷100號,(04)8932885,http://www.sbes.chc.edu.tw
彰化縣,芳苑鄉,國小,74767,縣立路上國小,偏遠,[528]彰化縣芳苑鄉路上村新上路12號,(04)8982014,http://www.lses.chc.edu.tw
南投縣,竹山鎮,國小,84646,縣立大鞍國小,偏遠,[557]南投縣竹山鎮大鞍里竹寮巷21號,(049)2841009,http://www.daps.ntct.edu.tw
南投縣,鹿谷鄉,國小,84675,縣立和雅國小,偏遠,[558]南投縣鹿谷鄉和雅村愛鄉路55號,(049)2752532,http://www.heyps.ntct.edu.tw
南投縣,國姓鄉,國小,84703,縣立港源國小,偏遠,[544]南投縣國姓鄉南港村港頭巷60號,(049)2451933,http://www.kwps.ntct.edu.tw
南投縣,水里鄉,國小,84708,縣立民和國小,偏遠,[553]南投縣水里鄉民和村忠信巷14號,(049)2741140,http://www.mhps.ntct.edu.tw
南投縣,信義鄉,國小,84716,縣立信義國小,偏遠,[556]南投縣信義鄉明德村玉山路24號,(049)2791263,http://163.22.68.130
南投縣,信義鄉,國小,84717,縣立羅娜國小,偏遠,[556]南投縣信義鄉羅娜村信義巷一鄰73號,(049)2831327,http://ms1.lnps.ntct.edu.tw/school/web/index.php
南投縣,信義鄉,國小,84718,縣立同富國小,偏遠,[556]南投縣信義鄉同富村同和巷4號,(049)2701503,http://www.tfups.ntct.edu.tw
南投縣,信義鄉,國小,84719,縣立愛國國小,偏遠,[556]南投縣信義鄉愛國村愛國巷108號,(049)2791465,http://www.akps.ntct.edu.tw
南投縣,信義鄉,國小,84720,縣立人和國小,偏遠,[556]南投縣信義鄉人和村民生巷3號,(049)2773259,http://www.zhes.ntct.edu.tw
南投縣,信義鄉,國小,84721,縣立地利國小,偏遠,[556]南投縣信義鄉地利村開信巷17號,(049)2741254,http://www.dlps.ntct.edu.tw
南投縣,信義鄉,國小,84722,縣立東埔國小,偏遠,[556]南投縣信義鄉東埔村開高巷63號,(049)2701340,http://163.22.119.61
南投縣,信義鄉,國小,84724,縣立潭南國小,偏遠,[556]南投縣信義鄉潭南村和平巷49號,(049)2741381,http://www.tnps.ntct.edu.tw
南投縣,信義鄉,國小,84727,縣立桐林國小,偏遠,[556]南投縣信義鄉同富村太平巷18號,(049)2701483,http://www.tlps.ntct.edu.tw
南投縣,信義鄉,國小,84728,縣立隆華國小,偏遠,[556]南投縣信義鄉神木村民和巷21號,(049)2701478,http://ms1.lwps.ntct.edu.tw
南投縣,信義鄉,國小,84729,縣立新鄉國小,偏遠,[556]南投縣信義鄉新鄉村80號,(049)2831591,http://163.22.83.53/sinapalan/
南投縣,信義鄉,國小,84730,縣立久美國小,偏遠,[556]南投縣信義鄉望美村美信巷54號,(049)2831506,http://www.loxa.edu.tw/schoolweb.html?webId=581
南投縣,信義鄉,國小,84731,縣立雙龍國小,偏遠,[556]南投縣信義鄉雙龍村光復巷4號,(049)2741325,http://www.sles.ntct.edu.tw
南投縣,信義鄉,國小,84732,縣立豐丘國小,偏遠,[556]南投縣信義鄉豐丘村高平巷77號,(049)2791723,http://www.fcps.ntct.edu.tw
南投縣,仁愛鄉,國小,84733,縣立仁愛國小,偏遠,[546]南投縣仁愛鄉大同村山農巷5號,(049)2802373,http://www.raes.ntct.edu.tw
南投縣,仁愛鄉,國小,84734,縣立親愛國小,偏遠,[546]南投縣仁愛鄉親愛村高平路3號,(049)2974033,http://www.caps.ntct.edu.tw
南投縣,仁愛鄉,國小,84735,縣立法治國小,偏遠,[546]南投縣仁愛鄉法治村界山巷6號,(049)2977061,http://www.fzps.ntct.edu.tw
南投縣,仁愛鄉,國小,84736,縣立合作國小,偏遠,[546]南投縣仁愛鄉合作村平生路23號,(049)2970063,http://www.hzps.ntct.edu.tw
南投縣,仁愛鄉,國小,84737,縣立互助國小,偏遠,[546]南投縣仁愛鄉互助村中華路1號,(049)2941016,http://www.hgps.ntct.edu.tw/php/xoops/
南投縣,仁愛鄉,國小,84738,縣立力行國小,偏遠,[546]南投縣仁愛鄉力行村新望洋67號,(049)2955078,http://www.lhes.ntct.edu.tw
南投縣,仁愛鄉,國小,84739,縣立南豐國小,偏遠,[546]南投縣仁愛鄉南豐村楓林路3號,(049)2920037,http://www.nfps.ntct.edu.tw
南投縣,仁愛鄉,國小,84740,縣立中正國小,偏遠,[546]南投縣仁愛鄉中正村平等巷114號,(049)2925114,http://www.ccheps.ntct.edu.tw
南投縣,仁愛鄉,國小,84741,縣立廬山國小,偏遠,[546]南投縣仁愛鄉精英村中華巷19號,(049)2970385,http://163.22.150.1
南投縣,仁愛鄉,國小,84742,縣立發祥國小,偏遠,[546]南投縣仁愛鄉發祥村光復巷24號,(049)2955030,http://www.fsnps.ntct.edu.tw
南投縣,仁愛鄉,國小,84743,縣立萬豐國小,偏遠,[546]南投縣仁愛鄉萬豐村清華巷8號,(049)2974123,http://www.wfps.ntct.edu.tw
南投縣,仁愛鄉,國小,84744,縣立平靜國小,偏遠,[546]南投縣仁愛鄉精英村法觀路17號,(049)2970053,http://www.pgps.ntct.edu.tw
南投縣,仁愛鄉,國小,84745,縣立春陽國小,偏遠,[546]南投縣仁愛鄉春陽村永樂巷58號,(049)2802573,http://ms1.cwps.ntct.edu.tw/school/web/index.php
南投縣,仁愛鄉,國小,84746,縣立紅葉國小,偏遠,[546]南投縣仁愛鄉發祥村仁盛路70號,(049)2955075,http://www.hyps.ntct.edu.tw
南投縣,仁愛鄉,國小,84747,縣立清境國小,偏遠,[546]南投縣仁愛鄉定遠新村24號,(049)2802572,http://ms1.cgps.ntct.edu.tw/school/web/index.php
雲林縣,古坑鄉,國小,94615,縣立華山國小,偏遠,[646]雲林縣古坑鄉華山村41號,(05)5901243,http://www.hses.ylc.edu.tw
雲林縣,古坑鄉,國小,94617,縣立桂林國小,偏遠,[646]雲林縣古坑鄉桂林村95號,(05)5901048,http://www.gles.ylc.edu.tw
雲林縣,古坑鄉,國小,94618,縣立樟湖生態國(中)小,特偏,[646]雲林縣古坑鄉樟湖村石橋50-2號,(05)5811044,http://www.jhps.ylc.edu.tw
雲林縣,古坑鄉,國小,94619,縣立草嶺生態地質國小,特偏,[646]雲林縣古坑鄉草嶺村56-8號,(05)5831010,http://www.tles.ylc.edu.tw
雲林縣,古坑鄉,國小,94620,縣立華南國小,偏遠,[646]雲林縣古坑鄉華南村28號,(05)5901529,http://www.hnes.ylc.edu.tw
雲林縣,古坑鄉,國小,94622,縣立山峰華德福實小,特偏,[646]雲林縣古坑鄉荷苞村山峰17號,(05)5822075,http://tw.school.uschoolnet.com/?id=es00002076
雲林縣,林內鄉,國小,94628,縣立成功國小,偏遠,[643]雲林縣林內鄉坪頂村1號,(05)5892090,http://www.ckes.ylc.edu.tw
雲林縣,虎尾鎮,國小,94652,縣立光復國小,偏遠,[632]雲林縣虎尾鎮墾地里光復莊11鄰39號,(05)6326257,http://www.gfps.ylc.edu.tw
雲林縣,土庫鎮,國小,94664,縣立新庄國小,偏遠,[633]雲林縣土庫鎮新庄里南新庄1號,(05)6652874,http://www.sjes.ylc.edu.tw
雲林縣,土庫鎮,國小,94665,縣立宏崙國小,偏遠,[633]雲林縣土庫鎮崙內里果圍41號,(05)6653824,http://www.hlps.ylc.edu.tw
雲林縣,褒忠鄉,國小,94668,縣立復興國小,偏遠,[634]雲林縣褒忠鄉新湖村復興路71號,(05)6972490,http://www.fhes.ylc.edu.tw
雲林縣,東勢鄉,國小,94673,縣立同安國小,偏遠,[635]雲林縣東勢鄉同安路67號,(05)6991244,http://www.taes.ylc.edu.tw
雲林縣,臺西鄉,國小,94679,縣立尚德國小,偏遠,[636]雲林縣臺西鄉溪頂村12號,(05)6982074,http://www.sdes.ylc.edu.tw
雲林縣,二崙鄉,國小,94693,縣立義賢國小,偏遠,[649]雲林縣二崙鄉楊賢村楊賢路1號,(05)5982797,http://www.ysps.ylc.edu.tw
雲林縣,麥寮鄉,國小,94706,縣立豐安國小,偏遠,[638]雲林縣麥寮鄉後安村227號,(05)6932759,http://www.faes.ylc.edu.tw
雲林縣,元長鄉,國小,94718,縣立山內國小,偏遠,[655]雲林縣元長鄉山內村南山路3號,(05)7882152,http://www.snes.ylc.edu.tw
雲林縣,元長鄉,國小,94720,縣立忠孝國小,偏遠,[655]雲林縣元長鄉龍岩村148號,(05)7882096,http://www.jshes.ylc.edu.tw
雲林縣,元長鄉,國小,94721,縣立仁愛國小,偏遠,[655]雲林縣元長鄉潭西村潭內路1號,(05)7882710,http://www.raes.ylc.edu.tw
雲林縣,元長鄉,國小,94722,縣立信義國小,偏遠,[655]雲林縣元長鄉五塊村北水路8號,(05)7882712,http://www.syes.ylc.edu.tw
雲林縣,四湖鄉,國小,94730,縣立南光國小,偏遠,[654]雲林縣四湖鄉蔡厝村蔡厝路90號,(05)7872434,http://www.nges.ylc.edu.tw
雲林縣,四湖鄉,國小,94731,縣立鹿場國小,偏遠,[654]雲林縣四湖鄉鹿場村中鹿場路27號,(05)7872454,http://www.lcps.ylc.edu.tw
雲林縣,四湖鄉,國小,94732,縣立明德國小,偏遠,[654]雲林縣四湖鄉溪尾村中溪尾30號,(05)7872450,http://www.mdps.ylc.edu.tw
雲林縣,四湖鄉,國小,94734,縣立內湖國小,偏遠,[654]雲林縣四湖鄉內湖村三塊厝123號,(05)7872054,http://www.nhps.ylc.edu.tw
雲林縣,口湖鄉,國小,94739,縣立興南國小,偏遠,[653]雲林縣口湖鄉埔南村9號,(05)7892190,http://www.hnps.ylc.edu.tw
雲林縣,口湖鄉,國小,94740,縣立崇文國小,偏遠,[653]雲林縣口湖鄉蚵寮村崇文路二段285號,(05)7892186,http://www.cwes.ylc.edu.tw
雲林縣,口湖鄉,國小,94741,縣立成龍國小,偏遠,[653]雲林縣口湖鄉成龍村201號,(05)7971187,http://www.cles.ylc.edu.tw
