City,Town,Level,ID,Name,Mark,Address,Tel,IP
雲林縣,口湖鄉,國小,94742,縣立臺興國小,偏遠,[653]雲林縣口湖鄉台子村台興路130號,(05)7971494,http://www.tses.ylc.edu.tw
雲林縣,口湖鄉,國小,94743,縣立頂湖國小,偏遠,[653]雲林縣口湖鄉頂湖村121號,(05)7892185,http://www.dhps.ylc.edu.tw
雲林縣,水林鄉,國小,94750,縣立誠正國小,偏遠,[652]雲林縣水林鄉蘇秦村1號,(05)7921114,http://www.cjes.ylc.edu.tw
雲林縣,水林鄉,國小,94751,縣立中興國小,偏遠,[652]雲林縣水林鄉瓊埔村148號,(05)7841064,http://163.27.228.65
雲林縣,水林鄉,國小,94752,縣立和安國小,特偏,[652]雲林縣水林鄉溪漧村41號,(05)7853932,http://www.haes.ylc.edu.tw
雲林縣,水林鄉,國小,94754,縣立大興國小,偏遠,[652]雲林縣水林鄉大溝村1號,(05)7851300,http://www.dsps.ylc.edu.tw
嘉義縣,朴子市,國小,104603,縣立雙溪國小,偏遠,[613]嘉義縣朴子市雙溪里30號,(05)3795549,http://www.ssps.cyc.edu.tw
嘉義縣,朴子市,國小,104604,縣立竹村國小,偏遠,[613]嘉義縣朴子市竹村里36號,(05)3693628,http://www.jtps.cyc.edu.tw
嘉義縣,朴子市,國小,104605,縣立松梅國小,偏遠,[613]嘉義縣朴子市松華里345號,05-3691083,http://www.smps.cyc.edu.tw
嘉義縣,朴子市,國小,104606,縣立大鄉國小,偏遠,[613]嘉義縣朴子市大鄉里560號,(05)3792952,http://www.dsps.cyc.edu.tw
嘉義縣,布袋鎮,國小,104608,縣立景山國小,偏遠,[625]嘉義縣布袋鎮東港里136號,(05)3472734,http://www.jsps.cyc.edu.tw
嘉義縣,布袋鎮,國小,104609,縣立永安國小,偏遠,[625]嘉義縣布袋鎮永安里126之2號,(05)3472654,http://www.yaps.cyc.edu.tw
嘉義縣,布袋鎮,國小,104611,縣立貴林國小,偏遠,[625]嘉義縣布袋鎮樹林里82號,(05)3451641,http://www.glps.cyc.edu.tw
嘉義縣,布袋鎮,國小,104612,縣立新塭國小,偏遠,[625]嘉義縣布袋鎮新民里374號,(05)3431064,http://www.sups.cyc.edu.tw
嘉義縣,布袋鎮,國小,104613,縣立新岑國小,偏遠,[625]嘉義縣布袋鎮新岑里4號,(05)3431525,http://www.scps.cyc.edu.tw
嘉義縣,布袋鎮,國小,104614,縣立好美國小,偏遠,[625]嘉義縣布袋鎮好美里106號,(05)3431524,http://www.hmes.cyc.edu.tw
嘉義縣,大林鎮,國小,104617,縣立中林國小,偏遠,[622]嘉義縣大林鎮中林里九鄰147號,(05)2653941,http://www.cles.cyc.edu.tw
嘉義縣,大林鎮,國小,104618,縣立排路國小,偏遠,[622]嘉義縣大林鎮排路里231號,(05)2694974,http://www.plps.cyc.edu.tw
嘉義縣,大林鎮,國小,104620,縣立社團國小,偏遠,[622]嘉義縣大林鎮三角里下林頭51號,(05)2952504,http://www.stps.cyc.edu.tw
嘉義縣,民雄鄉,國小,104624,縣立菁埔國小,偏遠,[621]嘉義縣民雄鄉菁埔村130之3號,(05)2262581,http://www.cpps.cyc.edu.tw
嘉義縣,民雄鄉,國小,104627,縣立松山國小,偏遠,[621]嘉義縣民雄鄉松山村松仔腳43之1號,(05)2721831,http://www.sses.cyc.edu.tw
嘉義縣,溪口鄉,國小,104630,縣立美林國小,偏遠,[623]嘉義縣溪口鄉美北村78之3號,(05)2691150,http://www.mlps.cyc.edu.tw
嘉義縣,溪口鄉,國小,104631,縣立柴林國小,偏遠,[623]嘉義縣溪口鄉柴林村107號,(05)2691440,http://www.chlps.cyc.edu.tw
嘉義縣,溪口鄉,國小,104632,縣立柳溝國小,偏遠,[623]嘉義縣溪口鄉柳溝村南靖厝5號,(05)2691071,http://www.lgps.cyc.edu.tw
嘉義縣,新港鄉,國小,104636,縣立古民國小,偏遠,[616]嘉義縣新港鄉古民村161號,(05)3742154,http://www.gmps.cyc.edu.tw
嘉義縣,新港鄉,國小,104637,縣立復興國小,偏遠,[616]嘉義縣新港鄉北崙村75之4號,(05)3760424,http://www.fsps.cyc.edu.tw
嘉義縣,新港鄉,國小,104638,縣立安和國小,偏遠,[616]嘉義縣新港鄉安和村46號,(05)3772940,http://www.ahps.cyc.edu.tw
嘉義縣,六腳鄉,國小,104640,縣立六腳國小,偏遠,[615]嘉義縣六腳鄉六腳村105號,(05)3781403,http://www.ljps.cyc.edu.tw
嘉義縣,六腳鄉,國小,104642,縣立灣內國小,偏遠,[615]嘉義縣六腳鄉灣南村6號,(05)3802306,http://www.wnps.cyc.edu.tw
嘉義縣,六腳鄉,國小,104643,縣立更寮國小,偏遠,[615]嘉義縣六腳鄉更寮村19號,(05)3796309,http://www.gles.cyc.edu.tw
嘉義縣,東石鄉,國小,104647,縣立東石國小,偏遠,[614]嘉義縣東石鄉猿樹村117號,(05)3732295,http://www.tsps.cyc.edu.tw
嘉義縣,東石鄉,國小,104648,縣立塭港國小,偏遠,[614]嘉義縣東石鄉塭港村170號,(05)3732653,http://www.ugps.cyc.edu.tw
嘉義縣,東石鄉,國小,104649,縣立三江國小,偏遠,[614]嘉義縣東石鄉三家村16號,(05)3732634,http://www.sjps.cyc.edu.tw
嘉義縣,東石鄉,國小,104650,縣立龍港國小,偏遠,[614]嘉義縣東石鄉龍港村113號,(05)3732671,http://www.lges.cyc.edu.tw
嘉義縣,東石鄉,國小,104651,縣立下楫國小,偏遠,[614]嘉義縣東石鄉下楫村147號,(05)3601508,http://www.sjes.cyc.edu.tw
嘉義縣,東石鄉,國小,104652,縣立港墘國小,偏遠,[614]嘉義縣東石鄉港墘村64號,(05)3795350,http://www.kcps.cyc.edu.tw
嘉義縣,東石鄉,國小,104653,縣立龍崗國小,偏遠,[614]嘉義縣東石鄉西崙村131號,(05)3451070,http://www.logps.cyc.edu.tw
嘉義縣,東石鄉,國小,104654,縣立網寮國小,偏遠,[614]嘉義縣東石鄉網寮村27號,(05)3451544,http://www.wlps.cyc.edu.tw
嘉義縣,鹿草鄉,國小,104656,縣立重寮國小,偏遠,[611]嘉義縣鹿草鄉重寮村160號,(05)3752544,http://www.clps.cyc.edu.tw
嘉義縣,鹿草鄉,國小,104657,縣立下潭國小,偏遠,[611]嘉義縣鹿草鄉光潭村196號,(05)3651544,http://www.htps.cyc.edu.tw
嘉義縣,鹿草鄉,國小,104658,縣立碧潭國小,偏遠,[611]嘉義縣鹿草鄉碧潭村184號,05-3652001,http://www.btps.cyc.edu.tw
嘉義縣,鹿草鄉,國小,104659,縣立竹園國小,偏遠,[611]嘉義縣鹿草鄉松竹村69號,(05)3650524,http://www.jyps.cyc.edu.tw
嘉義縣,義竹鄉,國小,104663,縣立光榮國小,偏遠,[624]嘉義縣義竹鄉東光村64號,(05)3420104,http://www.krps.cyc.edu.tw
嘉義縣,義竹鄉,國小,104665,縣立過路國小,偏遠,[624]嘉義縣義竹鄉西過村279號,(05)3437884,http://www.gulps.cyc.edu.tw
嘉義縣,義竹鄉,國小,104666,縣立和順國小,偏遠,[624]嘉義縣義竹鄉官順村356號,(05)3436121,http://www.hsps.cyc.edu.tw
嘉義縣,義竹鄉,國小,104668,縣立南興國小,偏遠,[624]嘉義縣義竹鄉新店村77號,(05)3427394,http://www.nses.cyc.edu.tw
嘉義縣,水上鄉,國小,104677,縣立義興國小,偏遠,[608]嘉義縣水上鄉義興村2之1號,(05)2890096,http://www.ysps.cyc.edu.tw
嘉義縣,水上鄉,國小,104678,縣立成功國小,偏遠,[608]嘉義縣水上鄉三界村153號,(05)2393485,http://www.ckps.cyc.edu.tw
嘉義縣,水上鄉,國小,104680,縣立南靖國小,偏遠,[608]嘉義縣水上鄉靖和村46號,(05)2682004,http://www.njps.cyc.edu.tw
嘉義縣,中埔鄉,國小,104682,縣立大有國小,偏遠,[606]嘉義縣中埔鄉裕民村石頭厝17之1號,(05)2531561,http://www.dyps.cyc.edu.tw
嘉義縣,中埔鄉,國小,104683,縣立中山國小,偏遠,[606]嘉義縣中埔鄉石弄村22號,(05)2531231,http://www.csps.cyc.edu.tw
嘉義縣,中埔鄉,國小,104688,縣立沄水國小,偏遠,[606]嘉義縣中埔鄉沄水村五鄰16號,(05)2531654,http://www.yses.cyc.edu.tw
嘉義縣,中埔鄉,國小,104692,縣立灣潭國小,偏遠,[606]嘉義縣中埔鄉灣潭村下庄1之1號,(05)2531660,http://www.utps.cyc.edu.tw
嘉義縣,番路鄉,國小,104694,縣立內甕國小,偏遠,[602]嘉義縣番路鄉內甕村3鄰1之1號,(05)2591434,http://www.nwps.cyc.edu.tw
嘉義縣,番路鄉,國小,104695,縣立黎明國小,偏遠,[602]嘉義縣番路鄉觸口村觸口164號,(05)2591194,http://www.limps.cyc.edu.tw
嘉義縣,番路鄉,國小,104696,縣立大湖國小,偏遠,[602]嘉義縣番路鄉大湖村下坪仔8號,(05)2581159,http://www.dhes.cyc.edu.tw
嘉義縣,番路鄉,國小,104698,縣立隙頂國小,特偏,[602]嘉義縣番路鄉公田村隙頂40號,(05)2586218,http://www.sdps.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104702,縣立龍山國小,偏遠,[604]嘉義縣竹崎鄉龍山村水道70號,(05)2612843,http://www.lsps.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104707,縣立桃源國小,偏遠,[604]嘉義縣竹崎鄉桃源村七鄰78號,(05)2541077,http://www.typs.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104708,縣立中和國小,特偏,[604]嘉義縣竹崎鄉中和村奮起湖215號,(05)2561013,http://www.chps.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104709,縣立中興國小,特偏,[604]嘉義縣竹崎鄉中和村石棹10號,(05)2561021,http://www.cses.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104710,縣立光華國小,特偏,[604]嘉義縣竹崎鄉光華村四鄰10號,(05)2561074,http://www.ghps.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104712,縣立義仁國小,偏遠,[604]嘉義縣竹崎鄉義和村山子門22號,(05)2110534,http://www.yrps.cyc.edu.tw
嘉義縣,竹崎鄉,國小,104713,縣立沙坑國小,偏遠,[604]嘉義縣竹崎鄉沙坑村57之2號,(05)2611244,http://www.sakps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104716,縣立梅圳國小,偏遠,[603]嘉義縣梅山鄉圳南村三源23號,(05)2621615,http://www.mjps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104717,縣立太平國小,特偏,[603]嘉義縣梅山鄉太平村4號,(05)2571004,http://www.tpps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104719,縣立太興國小,特偏,[603]嘉義縣梅山鄉太興村4號,(05)2571087,http://www.tses.cyc.edu.tw
嘉義縣,梅山鄉,國小,104720,縣立瑞里國小,特偏,[603]嘉義縣梅山鄉瑞里村112號,(05)2501020,http://www.rlps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104721,縣立大南國小,偏遠,[603]嘉義縣梅山鄉大南村大草埔15號,(05)2621253,http://www.dnps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104722,縣立瑞峰國小,特偏,[603]嘉義縣梅山鄉瑞峰村生毛樹19號之1,(05)2501204,http://www.rfps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104724,縣立太和國小,特偏,[603]嘉義縣梅山鄉太和村三鄰18號,(05)2661069,http://www.thps.cyc.edu.tw
嘉義縣,梅山鄉,國小,104725,縣立仁和國小,特偏,[603]嘉義縣梅山鄉太和村社前湖6號,(05)2661130,http://www.rhps.cyc.edu.tw
嘉義縣,大埔鄉,國小,104726,縣立大埔國小,特偏,[607]嘉義縣大埔鄉大埔村57號,(05)2521024,http://www.dpps.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104727,縣立達邦國小,特偏,[605]嘉義縣阿里山鄉達邦村一鄰1號,(05)2511017,http://www.dbps.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104729,縣立十字國小,特偏,[605]嘉義縣阿里山鄉十字村16號,(05)2511340,http://www.shtps.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104730,縣立來吉國小,特偏,[605]嘉義縣阿里山鄉來吉村四鄰91號,(05)2661232,http://www.ljes.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104731,縣立豐山國小,特偏,[605]嘉義縣阿里山鄉豐山村47號,(05)2661451,http://www.fses.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104732,縣立山美國小,特偏,[605]嘉義縣阿里山鄉山美村61號,(05)2586520,http://www.smes.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104733,縣立新美國小,特偏,[605]嘉義縣阿里山鄉新美村四鄰78號,(05)2513015,http://www.shmps.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104734,縣立阿里山國(中)小,特偏,[605]嘉義縣阿里山鄉樂野村一鄰31號,(05)2561180,http://www.leyes.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104735,縣立香林國小,特偏,[605]嘉義縣阿里山鄉香林村二鄰41號,(05)2679713,http://www.slps.cyc.edu.tw
嘉義縣,阿里山鄉,國小,104737,縣立茶山國小,特偏,[605]嘉義縣阿里山鄉茶山村三鄰74號,(05)2513014,http://www.chses.cyc.edu.tw
屏東縣,高樹鄉,國小,134637,縣立高樹國小,偏遠,[906]屏東縣高樹鄉高樹村華光路32號,(08)7960802,http://www.gsps.ptc.edu.tw
屏東縣,高樹鄉,國小,134638,縣立舊寮國小,偏遠,[906]屏東縣高樹鄉舊寮村長美路42號,(08)7962994,http://www.jolps.ptc.edu.tw
屏東縣,高樹鄉,國小,134639,縣立新豐國小,偏遠,[906]屏東縣高樹鄉新豐村泰和路26號,(08)7916486,http://www.sfps.ptc.edu.tw
屏東縣,高樹鄉,國小,134640,縣立田子國小,偏遠,[906]屏東縣高樹鄉鹽樹村公平路19號,(08)7962714,http://www.tzps.ptc.edu.tw
屏東縣,高樹鄉,國小,134641,縣立新南國小,偏遠,[906]屏東縣高樹鄉新南村興店路5號,(08)7962782,http://www.snps.ptc.edu.tw
屏東縣,高樹鄉,國小,134642,縣立泰山國小,偏遠,[906]屏東縣高樹鄉泰山村產業路84號,(08)7956274,http://www.tsps.ptc.edu.tw
屏東縣,高樹鄉,國小,134644,縣立廣興國小,偏遠,[906]屏東縣高樹鄉廣興村中正路28號,(08)7957412,http://www.gosps.ptc.edu.tw
屏東縣,高樹鄉,國小,134645,縣立南華國小,偏遠,[906]屏東縣高樹鄉南華村世一路1號,(08)7956544,http://www.nhes.ptc.edu.tw
屏東縣,里港鄉,國小,134646,縣立里港國小,偏遠,[905]屏東縣里港鄉過江路41號,(08)7752161,http://www.lgps.ptc.edu.tw
屏東縣,里港鄉,國小,134647,縣立載興國小,偏遠,[905]屏東縣里港鄉載興村載興路1之3號,(08)7752271,http://www.tses.ptc.edu.tw
屏東縣,里港鄉,國小,134648,縣立土庫國小,偏遠,[905]屏東縣里港鄉中和村中和路33號,(08)7731553,http://www.tkps.ptc.edu.tw
屏東縣,里港鄉,國小,134649,縣立三和國小,偏遠,[905]屏東縣里港鄉土庫路111之3號,(08)7731198,http://www.sahes.ptc.edu.tw
屏東縣,萬巒鄉,國小,134657,縣立萬巒國小,偏遠,[923]屏東縣萬巒鄉萬全村堡忠路28號,(08)7811627,http://www.wles.ptc.edu.tw
屏東縣,萬巒鄉,國小,134658,縣立五溝國小,偏遠,[923]屏東縣萬巒鄉五溝村西盛路89號,(08)7832285,http://www.wgps.ptc.edu.tw
屏東縣,萬巒鄉,國小,134659,縣立佳佐國小,偏遠,[923]屏東縣萬巒鄉佳和村佳興路59號,(08)7832018,http://www.jtes.ptc.edu.tw
屏東縣,萬巒鄉,國小,134661,縣立赤山國小,偏遠,[923]屏東縣萬巒鄉赤山村建興路40號,(08)7832205,http://www.chsps.ptc.edu.tw
屏東縣,內埔鄉,國小,134662,縣立內埔國小,偏遠,[912]屏東縣內埔鄉內埔村廣濟路2號,(08)7792055,http://www.npes.ptc.edu.tw
屏東縣,內埔鄉,國小,134663,縣立育英國小,偏遠,[912]屏東縣內埔鄉興南村育文路73號,(08)7793004,http://www.yips.ptc.edu.tw
屏東縣,內埔鄉,國小,134664,縣立僑智國小,偏遠,[912]屏東縣內埔鄉美和村學人路55號,(08)7792544,http://www.chjps.ptc.edu.tw
屏東縣,內埔鄉,國小,134665,縣立崇文國小,偏遠,[912]屏東縣內埔鄉龍泉村原勝路6號,(08)7701004,http://www.cwps.ptc.edu.tw
屏東縣,內埔鄉,國小,134666,縣立新生國小,偏遠,[912]屏東縣內埔鄉大新村大新路109號,(08)7708211,http://www.ssps.ptc.edu.tw
屏東縣,內埔鄉,國小,134667,縣立榮華國小,偏遠,[912]屏東縣內埔鄉建興村建興路216號,(08)7701104,http://www.rhes.ptc.edu.tw
屏東縣,內埔鄉,國小,134668,縣立黎明國小,偏遠,[912]屏東縣內埔鄉黎明村西淇路177號,(08)7701200,http://www.lmps.ptc.edu.tw
屏東縣,內埔鄉,國小,134669,縣立隘寮國小,偏遠,[912]屏東縣內埔鄉隘寮村清涼路二段238號,(08)7991036,http://www.alps.ptc.edu.tw
屏東縣,內埔鄉,國小,134670,縣立泰安國小,偏遠,[912]屏東縣內埔鄉老埤村壽比路116號,(08)7783031,http://www.taps.ptc.edu.tw
屏東縣,內埔鄉,國小,134671,縣立東勢國小,偏遠,[912]屏東縣內埔鄉東勢村大同路三段20號,(08)7792449,http://www.dsps.ptc.edu.tw
屏東縣,內埔鄉,國小,134672,縣立豐田國小,偏遠,[912]屏東縣內埔鄉豐田村新中路49號,(08)7792445,http://www.ftes.ptc.edu.tw
屏東縣,內埔鄉,國小,134673,縣立富田國小,偏遠,[912]屏東縣內埔鄉富田村里仁路202號,(08)7791034,http://www.ftps.ptc.edu.tw
屏東縣,竹田鄉,國小,134674,縣立竹田國小,偏遠,[911]屏東縣竹田鄉竹田村公正路35號,(08)7710834,http://www.jtps.ptc.edu.tw
屏東縣,竹田鄉,國小,134675,縣立西勢國小,偏遠,[911]屏東縣竹田鄉西勢村光明路8之1號,(08)7793474,http://www.sisps.ptc.edu.tw
屏東縣,竹田鄉,國小,134676,縣立大明國小,偏遠,[911]屏東縣竹田鄉泗洲村洲中路40號,(08)7887780,http://www.dmps.ptc.edu.tw
屏東縣,新埤鄉,國小,134677,縣立新埤國小,偏遠,[925]屏東縣新埤鄉新埤村新華路165號,(08)7971027,http://www.spes.ptc.edu.tw
屏東縣,新埤鄉,國小,134678,縣立大成國小,偏遠,[925]屏東縣新埤鄉打鐵村東興路33號,(08)7971078,http://www.dcps.ptc.edu.tw
屏東縣,新埤鄉,國小,134679,縣立萬隆國小,偏遠,[925]屏東縣新埤鄉萬隆村中山路126號,(08)7870191,http://www.wlps.ptc.edu.tw
屏東縣,新埤鄉,國小,134680,縣立餉潭國小,偏遠,[925]屏東縣新埤鄉餉潭村龍潭路149號,(08)7981600,http://www.stps.ptc.edu.tw
屏東縣,枋寮鄉,國小,134681,縣立枋寮國小,偏遠,[940]屏東縣枋寮鄉德興路197號,(08)8782034,http://www.flps.ptc.edu.tw
屏東縣,枋寮鄉,國小,134682,縣立僑德國小,偏遠,[940]屏東縣枋寮鄉隆山村僑德路186號,(08)8782096,http://www.cdps.ptc.edu.tw
屏東縣,枋寮鄉,國小,134683,縣立建興國小,偏遠,[940]屏東縣枋寮鄉人和村建興路39號,(08)8713562,http://www.jsps.ptc.edu.tw
屏東縣,枋寮鄉,國小,134684,縣立東海國小,偏遠,[940]屏東縣枋寮鄉東海村東海路486號,(08)8712209,http://163.24.90.249
屏東縣,新園鄉,國小,134691,縣立新園國小,偏遠,[932]屏東縣新園鄉新園村媽祖路49號,(08)8681113,http://www.syps.ttct.edu.tw/front/bin/home.phtml
屏東縣,新園鄉,國小,134692,縣立仙吉國小,偏遠,[932]屏東縣新園鄉仙吉村仙吉路91號,(08)8681087,http://www.sjes.ptc.edu.tw
屏東縣,新園鄉,國小,134693,縣立烏龍國小,偏遠,[932]屏東縣新園鄉南龍村南興路217號,(08)8325896,http://www.wules.ptc.edu.tw
屏東縣,新園鄉,國小,134694,縣立港西國小,偏遠,[932]屏東縣新園鄉港西村中和路101號,(08)8681644,http://www.ksps.ptc.edu.tw
屏東縣,新園鄉,國小,134695,縣立鹽洲國小,偏遠,[932]屏東縣新園鄉鹽埔村鹽洲路379號,(08)8322975,http://www.yjps.ptc.edu.tw
屏東縣,琉球鄉,國小,134696,縣立琉球國小,特偏,[929]屏東縣琉球鄉大福村中正路293號,(08)8612597,http://www.lcps.ptc.edu.tw
屏東縣,琉球鄉,國小,134697,縣立天南國小,特偏,[929]屏東縣琉球鄉南福村忠孝路27號,(08)8612300,http://www.tnps.ptc.edu.tw
屏東縣,琉球鄉,國小,134698,縣立全德國小,特偏,[929]屏東縣琉球鄉杉福村復興路97號,(08)8612534,http://www.cdes.ptc.edu.tw
屏東縣,琉球鄉,國小,134699,縣立白沙國小,特偏,[929]屏東縣琉球鄉漁福村三民路124號,(08)8612510,http://163.23.88.193
屏東縣,崁頂鄉,國小,134700,縣立崁頂國小,偏遠,[924]屏東縣崁頂鄉崁頂村中正路119號,(08)8631959,http://www.kdes.ptc.edu.tw
屏東縣,崁頂鄉,國小,134701,縣立港東國小,偏遠,[924]屏東縣崁頂鄉越溪村復興路96號,(08)8633272,http://www.kdps.ptc.edu.tw
屏東縣,崁頂鄉,國小,134702,縣立力社國小,偏遠,[924]屏東縣崁頂鄉力社村力社路36號,(08)8631544,http://www.lsps.ptc.edu.tw
屏東縣,林邊鄉,國小,134703,縣立林邊國小,偏遠,[927]屏東縣林邊鄉林邊村中山路68號,(08)8752120,http://www.lbps.ptc.edu.tw
屏東縣,林邊鄉,國小,134704,縣立仁和國小,偏遠,[927]屏東縣林邊鄉仁和村中山路417號,(08)8752201,http://www.rhps.ptc.edu.tw
屏東縣,林邊鄉,國小,134705,縣立竹林國小,偏遠,[927]屏東縣林邊鄉竹林村中興路122號,(08)8752884,http://www.jlps.ptc.edu.tw
屏東縣,林邊鄉,國小,134706,縣立崎峰國小,偏遠,[927]屏東縣林邊鄉崎峰村裕後路2號,(08)8752400,http://www.cfps.ptc.edu.tw
屏東縣,林邊鄉,國小,134707,縣立水利國小,偏遠,[927]屏東縣林邊鄉水利村豐漁路117號,(08)8752745,http://www.sulps.ptc.edu.tw
屏東縣,南州鄉,國小,134708,縣立南州國小,偏遠,[926]屏東縣南州鄉溪南村人和路191號,(08)8642097,http://www.njps.ptc.edu.tw
屏東縣,南州鄉,國小,134709,縣立同安國小,偏遠,[926]屏東縣南州鄉同安村同安路79號,(08)8642334,http://www.taes.ptc.edu.tw
屏東縣,南州鄉,國小,134710,縣立溪北國小,偏遠,[926]屏東縣南州鄉溪北村仁里路102號,(08)8642081,http://www.sbps.ptc.edu.tw
屏東縣,佳冬鄉,國小,134711,縣立佳冬國小,偏遠,[931]屏東縣佳冬鄉進學街150號,(08)8662009,http://www.jdps.ptc.edu.tw
屏東縣,佳冬鄉,國小,134712,縣立塭子國小,偏遠,[931]屏東縣佳冬鄉塭豐村中興路1號,(08)8662094,http://www.uzps.ptc.edu.tw
屏東縣,佳冬鄉,國小,134713,縣立羌園國小,偏遠,[931]屏東縣佳冬鄉羌園村羌光路669號,(08)8662474,http://www.cyps.ptc.edu.tw
屏東縣,佳冬鄉,國小,134714,縣立昌隆國小,偏遠,[931]屏東縣佳冬鄉昌隆村中正路44號,(08)8662093,http://www.chles.ptc.edu.tw
屏東縣,佳冬鄉,國小,134715,縣立大新國小,偏遠,[931]屏東縣佳冬鄉大同村武丁路33號,(08)8662175,http://www.dasps.ptc.edu.tw
屏東縣,佳冬鄉,國小,134716,縣立玉光國小,偏遠,[931]屏東縣佳冬鄉玉光村民學路81號,(08)8662629,http://www.yges.ptc.edu.tw
屏東縣,恆春鎮,國小,134717,縣立恆春國小,特偏,[946]屏東縣恆春鎮城北里北門路39巷26號,(08)8892035,http://www.hcps.ptc.edu.tw
屏東縣,恆春鎮,國小,134718,縣立僑勇國小,特偏,[946]屏東縣恆春鎮城北里西門路146號,(08)8892141,http://www.chyps.ptc.edu.tw
屏東縣,恆春鎮,國小,134720,縣立山海國小,特偏,[946]屏東縣恆春鎮山海里山海路86號,(08)8869026,http://www.sahps.ptc.edu.tw
屏東縣,恆春鎮,國小,134721,縣立大光國小,特偏,[946]屏東縣恆春鎮大光里大光路8之6號,(08)8867064,http://www.dgps.ptc.edu.tw
屏東縣,恆春鎮,國小,134722,縣立水泉國小,特偏,[946]屏東縣恆春鎮水泉里頂泉路1號,(08)8866208,http://www.scps.ptc.edu.tw
屏東縣,恆春鎮,國小,134723,縣立大平國小,特偏,[946]屏東縣恆春鎮頭溝里頭溝路161號,(08)8891584,http://www.dpps.ptc.edu.tw
屏東縣,恆春鎮,國小,134724,縣立墾丁國小,特偏,[946]屏東縣恆春鎮墾丁里墾丁路65號,(08)8861081,http://www.ktps.ptc.edu.tw
屏東縣,車城鄉,國小,134725,縣立車城國小,特偏,[944]屏東縣車城鄉福興村中山路66號,(08)8821006,http://www.cces.ptc.edu.tw
屏東縣,滿州鄉,國小,134729,縣立滿州國小,特偏,[947]屏東縣滿州鄉滿州村中山路39號,(08)8801162,http://www.mjps.ptc.edu.tw
屏東縣,滿州鄉,國小,134730,縣立長樂國小,特偏,[947]屏東縣滿州鄉長樂村大公路35號,(08)8811045,http://www.chlps.ptc.edu.tw
屏東縣,滿州鄉,國小,134731,縣立永港國小,特偏,[947]屏東縣滿州鄉永靖村新庄路25號,(08)8801125,http://www.ygps.ptc.edu.tw
屏東縣,枋山鄉,國小,134735,縣立楓港國小,特偏,[941]屏東縣枋山鄉善餘村光復路24號,(08)8771158,http://www.fkps.ptc.edu.tw
屏東縣,枋山鄉,國小,134736,縣立加祿國小,偏遠,[941]屏東縣枋山鄉加祿村會社路28號,(08)8720060,http://www.clups.ptc.edu.tw
屏東縣,三地門鄉,國小,134737,縣立地磨兒國小,偏遠,[901]屏東縣三地門鄉三地村行政街9號,(08)7991462,http://www.sdps.ptc.edu.tw
