City,Town,Level,ID,Name,Mark,Address,Tel,IP
屏東縣,三地門鄉,國小,134740,縣立青山國小,偏遠,[901]屏東縣三地門鄉青山村民族巷9號,(08)7962493,http://www.chses.ptc.edu.tw
屏東縣,三地門鄉,國小,134741,縣立青葉國小,偏遠,[901]屏東縣三地門鄉青葉村光復巷1之2號,(08)7961997,http://www.cyes.ptc.edu.tw
屏東縣,三地門鄉,國小,134742,縣立口社國小,偏遠,[901]屏東縣三地門鄉口社村信義巷65號,(08)7956495,http://www.kses.ptc.edu.tw
屏東縣,瑪家鄉,國小,134744,縣立佳義國小,偏遠,[903]屏東縣瑪家鄉佳義村泰平巷12號,(08)7990038,http://www.jyps.ptc.edu.tw
屏東縣,瑪家鄉,國小,134746,縣立北葉國小,偏遠,[903]屏東縣瑪家鄉北葉村風景巷1號,(08)7991649,http://www.byps.ptc.edu.tw
屏東縣,霧臺鄉,國小,134748,縣立霧臺國小,特偏,[902]屏東縣霧臺鄉霧臺村中山巷44號,(08)7902230,http://www.wutps.ptc.edu.tw
屏東縣,泰武鄉,國小,134751,縣立武潭國小,偏遠,[921]屏東縣泰武鄉武潭村潭中巷45號,(08)7833179,http://www.wtes.ptc.edu.tw
屏東縣,泰武鄉,國小,134752,縣立泰武國小,偏遠,[921]屏東縣泰武鄉泰武村阿夫魯岸路1號,(08)7920063,http://www.twps.ptc.edu.tw
屏東縣,泰武鄉,國小,134753,縣立萬安國小,偏遠,[921]屏東縣泰武鄉萬安村萬安路1號,(08)7831902,http://www.waps.ptc.edu.tw
屏東縣,來義鄉,國小,134754,縣立來義國小,偏遠,[922]屏東縣來義鄉丹林村古義路2號,(08)7850411,http://www.lyps.ptc.edu.tw
屏東縣,來義鄉,國小,134755,縣立望嘉國小,偏遠,[922]屏東縣來義鄉望嘉村165號,(08)7981383,http://www.wcps.ptc.edu.tw
屏東縣,來義鄉,國小,134756,縣立文樂國小,偏遠,[922]屏東縣來義鄉文樂村新樂路1號,(08)7981836,http://www.welps.ptc.edu.tw
屏東縣,來義鄉,國小,134757,縣立南和國小,偏遠,[922]屏東縣來義鄉南和村51號,(08)8791263,http://www.nhps.ptc.edu.tw
屏東縣,來義鄉,國小,134758,縣立古樓國小,偏遠,[922]屏東縣來義鄉古樓村育英路2號,(08)7850281,http://www.ghes.ptc.edu.tw
屏東縣,春日鄉,國小,134759,縣立春日國小,偏遠,[942]屏東縣春日鄉春日村春日路314號,(08)8782433,http://www.crps.ptc.edu.tw
屏東縣,春日鄉,國小,134760,縣立力里國小,偏遠,[942]屏東縣春日鄉七佳村自強一路92號,(08)8791020,http://www.lles.ptc.edu.tw
屏東縣,春日鄉,國小,134761,縣立古華國小,偏遠,[942]屏東縣春日鄉古華村古華路3巷63號,(08)8781040,http://www.ghps.ptc.edu.tw
屏東縣,獅子鄉,國小,134762,縣立楓林國小,特偏,[943]屏東縣獅子鄉楓林村楓林2巷22-2號,(08)8771371,http://www.fles.ptc.edu.tw
屏東縣,獅子鄉,國小,134763,縣立丹路國小,特偏,[943]屏東縣獅子鄉丹路村丹路1巷39號,(08)8771455,http://www.dles.ptc.edu.tw
屏東縣,獅子鄉,國小,134764,縣立內獅國小,偏遠,[943]屏東縣獅子鄉內獅村1號,(08)8720003,http://www.nses.ptc.edu.tw
屏東縣,獅子鄉,國小,134765,縣立草埔國小,特偏,[943]屏東縣獅子鄉草埔村1巷5號,(08)8701449,http://www.cpps.ptc.edu.tw
屏東縣,牡丹鄉,國小,134766,縣立石門國小,特偏,[945]屏東縣牡丹鄉石門村石門路33號,(08)8831005,http://www.smps.ptc.edu.tw
屏東縣,牡丹鄉,國小,134768,縣立高士國小,特偏,[945]屏東縣牡丹鄉高士村高士路29號,(08)8810246,http://www.gses.ptc.edu.tw
屏東縣,牡丹鄉,國小,134769,縣立牡丹國小,特偏,[945]屏東縣牡丹鄉牡丹村牡丹路93號,(08)8830065,http://www.mdps.ptc.edu.tw
屏東縣,內埔鄉,國小,134776,縣立東寧國小,偏遠,[912]屏東縣內埔鄉內田村自強路85號,(08)7785563,http://www.dnps.ptc.edu.tw
屏東縣,里港鄉,國小,134780,縣立塔樓國小,偏遠,[905]屏東縣里港鄉塔樓村塔樓路21之3號,(08)7756625,http://www.tlps.ptc.edu.tw
屏東縣,里港鄉,國小,134781,縣立玉田國小,偏遠,[905]屏東縣里港鄉玉田村八德路91號,(08)7752816,http://www.ytes.ptc.edu.tw
屏東縣,三地門鄉,國小,134784,縣立賽嘉國小,偏遠,[901]屏東縣三地門鄉賽嘉村2號,(08)7992220,http://www.sces.ptc.edu.tw
屏東縣,新園鄉,國小,134785,縣立瓦?國小,偏遠,[932]屏東縣新園鄉瓦?村四環路3號,(08)8684050,http://www.wyps.ptc.edu.tw
屏東縣,瑪家鄉,國小,134787,縣立長榮百合國小,偏遠,[903]屏東縣瑪家鄉三和村三和巷16號,(08)7992750,http://www.eles.ptc.edu.tw
臺東縣,臺東市,國小,140601,國立臺東大學附小,偏遠,[950]臺東縣臺東市博愛路345號,(089)322047,http://www.nttues.nttu.edu.tw
臺東縣,臺東市,國小,144601,縣立仁愛國小,偏遠,[950]臺東縣臺東市四維路一段400號,(089)322071,http://www.raps.ttct.edu.tw
臺東縣,臺東市,國小,144602,縣立復興國小,偏遠,[950]臺東縣臺東市鐵花路87巷55號,(089)322672,http://www.fsps.ttct.edu.tw
臺東縣,臺東市,國小,144603,縣立光明國小,偏遠,[950]臺東縣臺東市中興路二段150巷29弄1號,(089)226304,http://www.gmps.ttct.edu.tw
臺東縣,臺東市,國小,144604,縣立寶桑國小,偏遠,[950]臺東縣臺東市四維路二段23號,(08)9322807,http://www.bsps.ttct.edu.tw
臺東縣,臺東市,國小,144605,縣立新生國小,偏遠,[950]臺東縣臺東市更生路474巷45號,(089)322039,http://www.ssps.ttct.edu.tw
臺東縣,臺東市,國小,144606,縣立豐里國小,偏遠,[950]臺東縣臺東市中華路三段80號,(08)9324040,http://www.flps.ttct.edu.tw
臺東縣,臺東市,國小,144607,縣立豐榮國小,偏遠,[950]臺東縣臺東市中華路二段154巷150號,(08)9323353,http://www.frps.ttct.edu.tw
臺東縣,臺東市,國小,144608,縣立馬蘭國小,偏遠,[950]臺東縣臺東市馬蘭里新社三街6號,(08)9229437,http://www.mlps.ttct.edu.tw
臺東縣,臺東市,國小,144609,縣立豐源國小,偏遠,[950]臺東縣臺東市中華路四段392號,(089)322063,http://www.fayps.ttct.edu.tw
臺東縣,臺東市,國小,144610,縣立康樂國小,偏遠,[950]臺東縣臺東市山西路一段256號,(089)226131,http://www.klps.ttct.edu.tw
臺東縣,臺東市,國小,144611,縣立豐年國小,偏遠,[950]臺東縣臺東市中興路三段320號,(08)9226733,http://www.fnps.ttct.edu.tw
臺東縣,臺東市,國小,144612,縣立卑南國小,偏遠,[950]臺東縣臺東市卑南里更生北路317號,(089)223096,http://www.bnps.ttct.edu.tw
臺東縣,臺東市,國小,144613,縣立岩灣國小,偏遠,[950]臺東縣臺東市岩灣路50巷401弄11號,(08)9223415,http://www.yups.ttct.edu.tw
臺東縣,臺東市,國小,144614,縣立南王國小,偏遠,[950]臺東縣臺東市南王里更生北路726號,(08)9223203,http://www.nwps.ttct.edu.tw
臺東縣,臺東市,國小,144615,縣立知本國小,偏遠,[950]臺東縣臺東市知本路三段107號,(089)512234,http://www.jbps.ttct.edu.tw
臺東縣,臺東市,國小,144616,縣立建和國小,偏遠,[950]臺東縣臺東市青海路三段640號,(08)9512381,http://www.jhps.ttct.edu.tw
臺東縣,臺東市,國小,144617,縣立豐田國小,偏遠,[950]臺東縣臺東市中興路四段750號,(08)9380345,http://www.ftps.ttct.edu.tw
臺東縣,臺東市,國小,144618,縣立富岡國小,偏遠,[950]臺東縣臺東市松江路一段441號,(08)9281352,http://www.fgps.ttct.edu.tw
臺東縣,臺東市,國小,144619,縣立新園國小,偏遠,[950]臺東縣臺東市新園路88號,(08)9382590,http://www.syps.ttct.edu.tw
臺東縣,卑南鄉,國小,144620,縣立賓朗國小,偏遠,[954]臺東縣卑南鄉賓朗村474巷2號,(089)224129,http://www.blps.ttct.edu.tw
臺東縣,卑南鄉,國小,144621,縣立溫泉國小,偏遠,[954]臺東縣卑南鄉溫泉村11鄰291號,(08)9512354,http://www.ucps.ttct.edu.tw
臺東縣,卑南鄉,國小,144622,縣立利嘉國小,偏遠,[954]臺東縣卑南鄉利嘉村利嘉路666號,(08)9380121,http://www.ljps.ttct.edu.tw
臺東縣,卑南鄉,國小,144623,縣立初鹿國小,偏遠,[954]臺東縣卑南鄉初鹿村梅園路97號,(089)571027,http://www.clps.ttct.edu.tw
臺東縣,卑南鄉,國小,144624,縣立東成國小,偏遠,[954]臺東縣卑南鄉美農村22鄰班鳩92號,(089)571124,http://www.dcps.ttct.edu.tw
臺東縣,卑南鄉,國小,144625,縣立富山國小,偏遠,[954]臺東縣卑南鄉富山村漁場三鄰66號,(08)9281086,http://www.fses.ttct.edu.tw
臺東縣,卑南鄉,國小,144627,縣立大南國小,偏遠,[954]臺東縣卑南鄉東興村東園一街40號,(089)382402,http://www.dnps.ttct.edu.tw
臺東縣,卑南鄉,國小,144628,縣立太平國小,偏遠,[954]臺東縣卑南鄉泰安村6號,(089)381418,http://www.tpps.ttct.edu.tw
臺東縣,太麻里鄉,國小,144629,縣立大王國小,偏遠,[963]臺東縣太麻里鄉大王村文化路60號,(089)781342,http://www.dwps.ttct.edu.tw
臺東縣,太麻里鄉,國小,144630,縣立香蘭國小,偏遠,[963]臺東縣太麻里鄉香蘭村四鄰28號,(089)781505,http://www.slps.ttct.edu.tw
臺東縣,太麻里鄉,國小,144632,縣立三和國小,偏遠,[963]臺東縣太麻里鄉三和村漁場94號,(089)512291,http://www.sahps.ttct.edu.tw
臺東縣,太麻里鄉,國小,144633,縣立美和國小,偏遠,[963]臺東縣太麻里鄉美和村美和90號,(089)512487,http://www.mhps.ttct.edu.tw
臺東縣,太麻里鄉,國小,144635,縣立大溪國小,偏遠,[963]臺東縣太麻里鄉多良村十五鄰大溪85號,(089)761017,http://www.dsps.ttct.edu.tw
臺東縣,大武鄉,國小,144636,縣立尚武國小,特偏,[965]臺東縣大武鄉尚武村八鄰學府路7號,(089)791458,http://www.swps.ttct.edu.tw
臺東縣,大武鄉,國小,144637,縣立大武國小,特偏,[965]臺東縣大武鄉民族街2巷49號,(089)791135,http://www.twps.ttct.edu.tw
臺東縣,大武鄉,國小,144638,縣立大鳥國小,特偏,[965]臺東縣大武鄉大鳥村一鄰12號,(08)9791530,http://www.danps.ttct.edu.tw
臺東縣,綠島鄉,國小,144640,縣立綠島國小,特偏,[951]臺東縣綠島鄉中寮村3號,(089)672543,http://www.ldps.ttct.edu.tw
臺東縣,綠島鄉,國小,144641,縣立公館國小,特偏,[951]臺東縣綠島鄉公館村98號,(08)9672548,http://210.240.131.84
臺東縣,鹿野鄉,國小,144642,縣立鹿野國小,偏遠,[955]臺東縣鹿野鄉鹿野村中華路一段402號,(08)9551371,http://www.lyes.ttct.edu.tw
臺東縣,鹿野鄉,國小,144643,縣立龍田國小,偏遠,[955]臺東縣鹿野鄉龍田村光榮路236號,(08)9551078,http://www.ltps.ttct.edu.tw
臺東縣,鹿野鄉,國小,144644,縣立永安國小,偏遠,[955]臺東縣鹿野鄉永安村鹿寮路31號,(089)551172,http://www.yaps.ttct.edu.tw
臺東縣,鹿野鄉,國小,144645,縣立瑞豐國小,偏遠,[955]臺東縣鹿野鄉瑞豐村中山路67號,(08)9581118,http://www.rfps.ttct.edu.tw
臺東縣,鹿野鄉,國小,144646,縣立瑞源國小,偏遠,[955]臺東縣鹿野鄉瑞源村文化路67號,(08)9581064,http://www.ryes.ttct.edu.tw
臺東縣,關山鎮,國小,144647,縣立關山國小,偏遠,[956]臺東縣關山鎮中華路101號,(089)811012,http://www.ksps.ttct.edu.tw
臺東縣,關山鎮,國小,144648,縣立月眉國小,偏遠,[956]臺東縣關山鎮月眉里盛豐路二鄰1號,(089)811074,http://www.ymps.ttct.edu.tw
臺東縣,關山鎮,國小,144649,縣立德高國小,偏遠,[956]臺東縣關山鎮德高里7鄰永豐16號,(08)9931149,http://www.dgps.ttct.edu.tw
臺東縣,關山鎮,國小,144650,縣立電光國小,偏遠,[956]臺東縣關山鎮電光里中興路93號,(08)9951142,http://www.tkes.ttct.edu.tw
臺東縣,池上鄉,國小,144651,縣立福原國小,偏遠,[958]臺東縣池上鄉福原村中華路17號,(089)862017,http://www.fyes.ttct.edu.tw
臺東縣,池上鄉,國小,144652,縣立大坡國小,偏遠,[958]臺東縣池上鄉慶豐村八鄰87號,(089)862664,http://www.dpps.ttct.edu.tw
臺東縣,池上鄉,國小,144653,縣立萬安國小,特偏,[958]臺東縣池上鄉萬安村一鄰5之2號,(08)9862371,http://www.waes.ttct.edu.tw
臺東縣,東河鄉,國小,144655,縣立東河國小,偏遠,[959]臺東縣東河鄉東河村十六鄰35號,(08)9896160,http://www.thps.ttct.edu.tw
臺東縣,東河鄉,國小,144656,縣立都蘭國小,偏遠,[959]臺東縣東河鄉都蘭村431號,(089)531224,http://www.thes.ttct.edu.tw
臺東縣,東河鄉,國小,144659,縣立泰源國小,偏遠,[959]臺東縣東河鄉泰源村11鄰297號,(089)891011,http://www.tyes.ttct.edu.tw
臺東縣,東河鄉,國小,144660,縣立北源國小,特偏,[959]臺東縣東河鄉北源村順那21號,(08)9891103,http://www.pyes.ttct.edu.tw
臺東縣,成功鎮,國小,144662,縣立三民國小,偏遠,[961]臺東縣成功鎮三民路18號,(08)9851024,http://www.smps.ttct.edu.tw
臺東縣,成功鎮,國小,144663,縣立成功國小,偏遠,[961]臺東縣成功鎮太平路28號,(08)9851021,http://www.cgps.ttct.edu.tw
臺東縣,成功鎮,國小,144664,縣立信義國小,偏遠,[961]臺東縣成功鎮信義里都歷路58號,(08)9841029,http://www.syips.ttct.edu.tw
臺東縣,成功鎮,國小,144665,縣立三仙國小,特偏,[961]臺東縣成功鎮三仙里基翬路八鄰16號,(089)851960,http://www.sasps.ttct.edu.tw
臺東縣,成功鎮,國小,144667,縣立忠孝國小,特偏,[961]臺東縣成功鎮忠孝里成廣路8號,(089)871109,http://www.jsps.ttct.edu.tw
臺東縣,長濱鄉,國小,144669,縣立長濱國小,特偏,[962]臺東縣長濱鄉長濱村五鄰11號,(08)9831038,http://www.cbps.ttct.edu.tw
臺東縣,長濱鄉,國小,144671,縣立寧埔國小,特偏,[962]臺東縣長濱鄉寧埔村十鄰41號,(089)801082,http://nbps.boe.ttct.edu.tw
臺東縣,長濱鄉,國小,144672,縣立竹湖國小,特偏,[962]臺東縣長濱鄉竹湖村十鄰14號,(089)831295,http://www.jhes.ttct.edu.tw
臺東縣,長濱鄉,國小,144673,縣立三間國小,特偏,[962]臺東縣長濱鄉三間村七鄰16號,(089)831306,http://www.sjps.ttct.edu.tw
臺東縣,長濱鄉,國小,144674,縣立樟原國小,特偏,[962]臺東縣長濱鄉樟原村一鄰7號,(089)881019,http://www.jyps.ttct.edu.tw
臺東縣,金峰鄉,國小,144676,縣立嘉蘭國小,偏遠,[964]臺東縣金峰鄉嘉蘭村一鄰9號,(089)751224,http://www.jles.ttct.edu.tw
臺東縣,金峰鄉,國小,144677,縣立介達國小,偏遠,[964]臺東縣金峰鄉正興村105號,(08)9781583,http://www.jdes.ttct.edu.tw
臺東縣,金峰鄉,國小,144678,縣立新興國小,偏遠,[964]臺東縣金峰鄉新興村一鄰1號,(08)9781687,http://www.shsps.ttct.edu.tw
臺東縣,金峰鄉,國小,144679,縣立賓茂國小,偏遠,[964]臺東縣金峰鄉賓茂村68號,(089)771007,http://www.bmps.ttct.edu.tw
臺東縣,達仁鄉,國小,144680,縣立安朔國小,特偏,[966]臺東縣達仁鄉安朔村八鄰113號,(08)9702257,http://www.asps.ttct.edu.tw
臺東縣,達仁鄉,國小,144681,縣立土?國小,特偏,[966]臺東縣達仁鄉土?村10號,(08)9761225,http://www.tbps.ttct.edu.tw
臺東縣,達仁鄉,國小,144683,縣立臺?國小,特偏,[966]臺東縣達仁鄉台?村十鄰59號之1,(08)9761252,http://www.tabps.ttct.edu.tw
臺東縣,蘭嶼鄉,國小,144685,縣立蘭嶼國小,特偏,[952]臺東縣蘭嶼鄉紅頭村1之1號,(089)731576,http://www.laps.ttct.edu.tw/front/bin/home.phtml
臺東縣,蘭嶼鄉,國小,144686,縣立椰油國小,特偏,[952]臺東縣蘭嶼鄉椰油村忠孝街1號,(08)9732017,http://www.yyps.ttct.edu.tw
臺東縣,蘭嶼鄉,國小,144687,縣立東清國小,特偏,[952]臺東縣蘭嶼鄉東清村1號,(089)732989,http://www.donps.ttct.edu.tw
臺東縣,蘭嶼鄉,國小,144688,縣立朗島國小,特偏,[952]臺東縣蘭嶼鄉朗島村17號,(089)732019,http://www.lodps.ttct.edu.tw
臺東縣,延平鄉,國小,144689,縣立桃源國小,偏遠,[953]臺東縣延平鄉桃源村昇平路84號,(089)561275,http://www.toyps.ttct.edu.tw
臺東縣,延平鄉,國小,144690,縣立武陵國小,偏遠,[953]臺東縣延平鄉武陵村一鄰明野路16號,(089)551249,http://www.wlps.ttct.edu.tw/front/bin/home.phtml
臺東縣,延平鄉,國小,144692,縣立鸞山國小,偏遠,[953]臺東縣延平鄉鸞山村一鄰14號,(08)9568027,http://www.lsps.ttct.edu.tw
臺東縣,延平鄉,國小,144693,縣立紅葉國小,特偏,[953]臺東縣延平鄉紅葉村紅谷路1號,(089)561015,http://www.hyps.ttct.edu.tw
臺東縣,海端鄉,國小,144694,縣立海端國小,偏遠,[957]臺東縣海端鄉海端村山界路36號,(08)9931184,http://www.hdps.ttct.edu.tw
臺東縣,海端鄉,國小,144695,縣立初來國小,偏遠,[957]臺東縣海端鄉海端村七鄰5號,(08)9931049,http://www.clips.ttct.edu.tw
臺東縣,海端鄉,國小,144696,縣立崁頂國小,偏遠,[957]臺東縣海端鄉崁頂村中福21號,(08)9811447,http://www.kdps.ttct.edu.tw
臺東縣,海端鄉,國小,144697,縣立廣原國小,特偏,[957]臺東縣海端鄉廣原村大埔路一鄰1號,(08)9862923,http://www.gyps.ttct.edu.tw
臺東縣,海端鄉,國小,144698,縣立錦屏國小,偏遠,[957]臺東縣海端鄉廣原村錦屏1號,(08)9861762,http://www.jpps.ttct.edu.tw
臺東縣,海端鄉,國小,144700,縣立加拿國小,偏遠,[957]臺東縣海端鄉加拿村加南5號,(08)9811108,http://www.jnps.ttct.edu.tw
臺東縣,臺東市,國小,144701,縣立東海國小,偏遠,[950]臺東縣臺東市長沙街329號,(08)9350879,http://www.dhips.ttct.edu.tw
臺東縣,海端鄉,國小,144702,縣立霧鹿國小,特偏,[957]臺東縣海端鄉霧鹿村12號,(089)35053,http://www.wulps.ttct.edu.tw
臺東縣,東河鄉,國小,144703,縣立興隆國小,偏遠,[959]臺東縣東河鄉興昌村155號,(089)531283,http://www.slops.ttct.edu.tw
花蓮縣,壽豐鄉,國小,154627,縣立豐山國小,偏遠,[974]花蓮縣壽豐鄉豐山村中山路41號,(03)8651640,http://www.fsnps.hlc.edu.tw
花蓮縣,壽豐鄉,國小,154628,縣立豐裡國小,偏遠,[974]花蓮縣壽豐鄉豐裡村中山路299號,(03)8652183,http://www.flps.hlc.edu.tw
花蓮縣,壽豐鄉,國小,154630,縣立平和國小,偏遠,[974]花蓮縣壽豐鄉平和路34號,(03)8661223,http://www.phps.hlc.edu.tw
花蓮縣,壽豐鄉,國小,154631,縣立溪口國小,偏遠,[974]花蓮縣壽豐鄉溪口村溪口路87號,(03)8652275,http://www.skps.hlc.edu.tw
花蓮縣,壽豐鄉,國小,154632,縣立月眉國小,偏遠,[974]花蓮縣壽豐鄉月眉村月眉三段24號,(03)8631011,http://www.ymps.hlc.edu.tw
花蓮縣,壽豐鄉,國小,154633,縣立水璉國小,偏遠,[974]花蓮縣壽豐鄉水璉村水璉二街20號,(03)8601228,http://www.sulps.hlc.edu.tw
花蓮縣,鳳林鎮,國小,154636,縣立大榮國小,偏遠,[975]花蓮縣鳳林鎮大榮里復興路85號,(03)8763904,http://www.dlps.hlc.edu.tw
花蓮縣,鳳林鎮,國小,154638,縣立北林國小,偏遠,[975]花蓮縣鳳林鎮北林里平園路32號,(03)8762554,http://www.blps.hlc.edu.tw/default2.asp
花蓮縣,鳳林鎮,國小,154640,縣立長橋國小,偏遠,[975]花蓮縣鳳林鎮長橋里長橋路2號,(03)8751654,http://www.chcps.hlc.edu.tw
花蓮縣,鳳林鎮,國小,154642,縣立林榮國小,偏遠,[975]花蓮縣鳳林鎮林榮里永安街2號,(03)8771024,http://www.llps.hlc.edu.tw
花蓮縣,光復鄉,國小,154644,縣立太巴塱國小,偏遠,[976]花蓮縣光復鄉中正路二段23號,(03)8701134,http://www.tplps.hlc.edu.tw
花蓮縣,瑞穗鄉,國小,154650,縣立瑞北國小,偏遠,[978]花蓮縣瑞穗鄉中正北路二段35號,(03)8872642,http://www.zbps.hlc.edu.tw
花蓮縣,瑞穗鄉,國小,154651,縣立瑞美國小,偏遠,[978]花蓮縣瑞穗鄉中山路二段389號,(03)8872014,http://www.zmeps.hlc.edu.tw
花蓮縣,瑞穗鄉,國小,154652,縣立鶴岡國小,偏遠,[978]花蓮縣瑞穗鄉鶴岡村167號,(03)8872740,http://www.hgps.hlc.edu.tw
花蓮縣,瑞穗鄉,國小,154653,縣立舞鶴國小,偏遠,[978]花蓮縣瑞穗鄉舞鶴村64號,(03)8872394,http://www.whps.hlc.edu.tw
花蓮縣,瑞穗鄉,國小,154654,縣立富源國小,偏遠,[978]花蓮縣瑞穗鄉富源村30號,(03)8811029,http://www.fyps.hlc.edu.tw
花蓮縣,豐濱鄉,國小,154655,縣立豐濱國小,偏遠,[977]花蓮縣豐濱鄉豐濱村民族街5號,(03)8791111,http://www.fbps.hlc.edu.tw
花蓮縣,豐濱鄉,國小,154656,縣立港口國小,偏遠,[977]花蓮縣豐濱鄉港口村43號,(03)8781037,http://www.gkps.hlc.edu.tw
花蓮縣,豐濱鄉,國小,154657,縣立靜浦國小,偏遠,[977]花蓮縣豐濱鄉靜浦村64號,(03)8781021,http://www.zpps.hlc.edu.tw
花蓮縣,豐濱鄉,國小,154658,縣立新社國小,偏遠,[977]花蓮縣豐濱鄉新社村150號,(03)8711138,http://www.ssps.hlc.edu.tw
花蓮縣,玉里鎮,國小,154662,縣立源城國小,偏遠,[981]花蓮縣玉里鎮源城里水源62號,(03)8882290,http://www.jcps.hlc.edu.tw
花蓮縣,玉里鎮,國小,154663,縣立樂合國小,偏遠,[981]花蓮縣玉里鎮樂合里新民41號,(03)8886087,http://www.lhps.hlc.edu.tw
花蓮縣,玉里鎮,國小,154664,縣立觀音國小,偏遠,[981]花蓮縣玉里鎮觀音里16鄰9號,(03)8851006,http://210.240.42.3
花蓮縣,玉里鎮,國小,154665,縣立高寮國小,偏遠,[981]花蓮縣玉里鎮高寮92號,(03)8851078,http://www.glps.hlc.edu.tw
花蓮縣,玉里鎮,國小,154666,縣立松浦國小,偏遠,[981]花蓮縣玉里鎮松浦里12鄰212號,(03)8851131,http://www.spups.hlc.edu.tw
花蓮縣,玉里鎮,國小,154667,縣立春日國小,偏遠,[981]花蓮縣玉里鎮春日里泰林95號,(03)8872628,http://www.czips.hlc.edu.tw
花蓮縣,玉里鎮,國小,154668,縣立德武國小,偏遠,[981]花蓮縣玉里鎮德武里9鄰171號,(03)8872824,http://www.dwes.hlc.edu.tw
花蓮縣,玉里鎮,國小,154669,縣立三民國小,偏遠,[981]花蓮縣玉里鎮三民里118號,(03)8841183,http://www.smps.hlc.edu.tw
花蓮縣,玉里鎮,國小,154670,縣立大禹國小,偏遠,[981]花蓮縣玉里鎮中禹里225號,(03)8883274,http://www.dyps.hlc.edu.tw
花蓮縣,玉里鎮,國小,154671,縣立長良國小,偏遠,[981]花蓮縣玉里鎮長良里163號,(03)8801171,http://www.clps.hlc.edu.tw
花蓮縣,富里鄉,國小,154674,縣立東里國小,偏遠,[983]花蓮縣富里鄉東里村道化路74號,(03)8861161,http://www.tlps.hlc.edu.tw
花蓮縣,富里鄉,國小,154675,縣立明里國小,偏遠,[983]花蓮縣富里鄉明里村1鄰16號,(03)8846003,http://www.mrps.hlc.edu.tw
花蓮縣,富里鄉,國小,154676,縣立吳江國小,偏遠,[983]花蓮縣富里鄉吳江村6鄰52號,(03)8861242,http://210.240.65.240
花蓮縣,富里鄉,國小,154677,縣立學田國小,偏遠,[983]花蓮縣富里鄉學田村光明路1號,(03)8831324,http://www.stps.hlc.edu.tw/www/html/
花蓮縣,富里鄉,國小,154678,縣立永豐國小,偏遠,[983]花蓮縣富里鄉豐南村永豐84號,(03)8831195,http://www.yfps.hlc.edu.tw
花蓮縣,富里鄉,國小,154679,縣立萬寧國小,偏遠,[983]花蓮縣富里鄉萬寧村鎮寧108號,(03)8861211,http://www.wlips.hlc.edu.tw
花蓮縣,富里鄉,國小,154680,縣立東竹國小,偏遠,[983]花蓮縣富里鄉竹田村富田3號,(03)8821514,http://www.djps.hlc.edu.tw
花蓮縣,秀林鄉,國小,154683,縣立崇德國小,偏遠,[972]花蓮縣秀林鄉崇德村72號,(03)8621220,http://www.cdps.hlc.edu.tw
花蓮縣,秀林鄉,國小,154684,縣立和平國小,偏遠,[972]花蓮縣秀林鄉和平村112號,(03)8681056,http://www.hpps.hlc.edu.tw
花蓮縣,秀林鄉,國小,154688,縣立銅門國小,偏遠,[972]花蓮縣秀林鄉銅門村69號,(03)8641174,http://210.240.63.2
花蓮縣,秀林鄉,國小,154690,縣立銅蘭國小,偏遠,[972]花蓮縣秀林鄉文蘭村70號,(03)8641005,http://www.tlaps.hlc.edu.tw
