City,Town,Level,ID,Name,Mark,Address,Tel,IP
花蓮縣,秀林鄉,國小,154691,縣立文蘭國小,偏遠,[972]花蓮縣秀林鄉文蘭村米亞丸1號,(03)8641020,http://www.wlps.hlc.edu.tw
花蓮縣,萬榮鄉,國小,154692,縣立萬榮國小,偏遠,[979]花蓮縣萬榮鄉萬榮村2鄰31號,(03)8751449,http://www.wlops.hlc.edu.tw
花蓮縣,萬榮鄉,國小,154693,縣立明利國小,偏遠,[979]花蓮縣萬榮鄉明利村35號,(03)8751048,http://www.mlps.hlc.edu.tw
花蓮縣,萬榮鄉,國小,154694,縣立見晴國小,偏遠,[979]花蓮縣萬榮鄉見晴村89號,(03)8771574,http://www.cchps.hlc.edu.tw
花蓮縣,萬榮鄉,國小,154695,縣立馬遠國小,偏遠,[979]花蓮縣萬榮鄉馬遠村39號,(03)8811371,http://www.myups.hlc.edu.tw
花蓮縣,萬榮鄉,國小,154696,縣立西林國小,偏遠,[979]花蓮縣萬榮鄉西林村8鄰114號,(03)8771064,http://www.slps.hlc.edu.tw
花蓮縣,萬榮鄉,國小,154697,縣立紅葉國小,偏遠,[979]花蓮縣萬榮鄉紅葉村1鄰4號,(03)8872784,http://www.hyps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154698,縣立卓溪國小,偏遠,[982]花蓮縣卓溪鄉卓溪村中正路72號,(03)8883514,http://www.zsps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154699,縣立崙山國小,偏遠,[982]花蓮縣卓溪鄉崙山村1鄰12號,(03)8841350,http://www.lsaps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154700,縣立立山國小,偏遠,[982]花蓮縣卓溪鄉立山村9鄰90號,(03)8841358,http://www.lsps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154701,縣立太平國小,偏遠,[982]花蓮縣卓溪鄉太平村1鄰2號,(03)8841359,http://www.tpps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154702,縣立卓清國小,偏遠,[982]花蓮縣卓溪鄉卓清村清水6號,(03)8801163,http://www.zcps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154703,縣立卓樂國小,偏遠,[982]花蓮縣卓溪鄉卓清村卓樂86號,(03)8889075,http://www.zlps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154704,縣立古風國小,偏遠,[982]花蓮縣卓溪鄉古風村崙天18號,(03)8846058,http://www.gfps.hlc.edu.tw
花蓮縣,瑞穗鄉,國小,154705,縣立奇美國小,特偏,[978]花蓮縣瑞穗鄉奇美村47號,(03)8991077,http://www.gmps.hlc.edu.tw
花蓮縣,卓溪鄉,國小,154706,縣立卓楓國小,偏遠,[982]花蓮縣卓溪鄉古風村十二鄰古楓6號,(03)8846027,http://www.zfps.hlc.edu.tw
花蓮縣,光復鄉,國小,154707,縣立西富國小,偏遠,[976]花蓮縣光復鄉西富村民有街51巷3號,(03)8702765,http://www.sfps.hlc.edu.tw
花蓮縣,光復鄉,國小,154708,縣立大興國小,偏遠,[976]花蓮縣光復鄉大興村民權街17號,(03)8702987,http://www.dsps.hlc.edu.tw
花蓮縣,秀林鄉,國小,154710,縣立西寶國小,特偏,[972]花蓮縣秀林鄉富世村西寶11號,(03)8691040,http://www.spps.hlc.edu.tw
澎湖縣,馬公市,國小,164604,縣立中山國小,偏遠,[880]澎湖縣馬公市案山里大案山25之6號,(06)9211342,http://www.csps.phc.edu.tw
澎湖縣,馬公市,國小,164605,縣立石泉國小,偏遠,[880]澎湖縣馬公市石泉里1號,(06)9210228,http://www.scps.phc.edu.tw
澎湖縣,馬公市,國小,164606,縣立東衛國小,偏遠,[880]澎湖縣馬公市東衛里169號,(06)9213238,http://www.dwps.phc.edu.tw
澎湖縣,馬公市,國小,164607,縣立興仁國小,偏遠,[880]澎湖縣馬公市烏崁里129號,(06)9211443,http://www.sjps.phc.edu.tw
澎湖縣,馬公市,國小,164608,縣立山水國小,偏遠,[880]澎湖縣馬公市山水里140號,(06)9951004,http://www.ssps.phc.edu.tw
澎湖縣,馬公市,國小,164609,縣立五德國小,偏遠,[880]澎湖縣馬公市五德里32號,(06)9951327,http://www.wdps.phc.edu.tw
澎湖縣,馬公市,國小,164610,縣立時裡國小,偏遠,[880]澎湖縣馬公市時裡里114號,(06)9951332,http://www.slps.phc.edu.tw
澎湖縣,馬公市,國小,164611,縣立風櫃國小,偏遠,[880]澎湖縣馬公市風櫃里66號,(06)9951280,http://www.fkps.phc.edu.tw
澎湖縣,馬公市,國小,164612,縣立虎井國小,特偏,[880]澎湖縣馬公市虎井里1號,(06)9291025,http://www.hjps.phc.edu.tw
澎湖縣,湖西鄉,國小,164614,縣立成功國小,偏遠,[885]澎湖縣湖西鄉成功村1之4號,(06)9212971,http://www.cgps.phc.edu.tw
澎湖縣,湖西鄉,國小,164615,縣立西溪國小,偏遠,[885]澎湖縣湖西鄉西溪村130號,(06)9921082,http://www.sips.phc.edu.tw
澎湖縣,湖西鄉,國小,164616,縣立湖西國小,偏遠,[885]澎湖縣湖西鄉湖西村151號,(06)9921008,http://www.hsps.phc.edu.tw
澎湖縣,湖西鄉,國小,164617,縣立果葉國小,偏遠,[885]澎湖縣湖西鄉果葉村171號,(06)9921455,http://www.gyps.phc.edu.tw
澎湖縣,湖西鄉,國小,164618,縣立龍門國小,偏遠,[885]澎湖縣湖西鄉尖山村4號,(06)9921202,http://www.lmps.phc.edu.tw
澎湖縣,湖西鄉,國小,164619,縣立隘門國小,偏遠,[885]澎湖縣湖西鄉隘門村15號,(06)9212692,http://www.amps.phc.edu.tw
澎湖縣,湖西鄉,國小,164620,縣立沙港國小,偏遠,[885]澎湖縣湖西鄉鼎灣村75號,(06)9210087,http://www.skps.phc.edu.tw
澎湖縣,白沙鄉,國小,164621,縣立中屯國小,偏遠,[884]澎湖縣白沙鄉中屯村130之2號,(06)9931561,http://www.ctps.phc.edu.tw
澎湖縣,白沙鄉,國小,164623,縣立講美國小,偏遠,[884]澎湖縣白沙鄉講美村141之1號,(06)9931268,http://www.jmps.phc.edu.tw
澎湖縣,白沙鄉,國小,164624,縣立港子國小,偏遠,[884]澎湖縣白沙鄉港子村54號之2,(06)9931524,http://www.ktps.phc.edu.tw
澎湖縣,白沙鄉,國小,164625,縣立赤崁國小,偏遠,[884]澎湖縣白沙鄉赤崁村370號,(06)9931048,http://www.ckps.phc.edu.tw
澎湖縣,白沙鄉,國小,164627,縣立鳥嶼國小,特偏,[884]澎湖縣白沙鄉鳥嶼村57號,(06)9916077,http://www.nyjhps.phc.edu.tw
澎湖縣,白沙鄉,國小,164628,縣立吉貝國小,特偏,[884]澎湖縣白沙鄉吉貝村8號,(06)9911086,http://www.cpps.phc.edu.tw
澎湖縣,白沙鄉,國小,164629,縣立後寮國小,偏遠,[884]澎湖縣白沙鄉後寮村218號,(06)9931027,http://www.hlps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164630,縣立合橫國小,偏遠,[881]澎湖縣西嶼鄉合界村76號之2,(06)9981471,http://www.hhps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164631,縣立竹灣國小,偏遠,[881]澎湖縣西嶼鄉竹灣村15號,(06)9981437,http://www.cwps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164633,縣立大池國小,偏遠,[881]澎湖縣西嶼鄉大池村129號,(06)9981179,http://www.dtps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164634,縣立池東國小,偏遠,[881]澎湖縣西嶼鄉池東村104號,(06)9981108,http://www.cdps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164635,縣立赤馬國小,偏遠,[881]澎湖縣西嶼鄉赤馬村78號之1,(06)9981109,http://www.rmps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164636,縣立內垵國小,偏遠,[881]澎湖縣西嶼鄉內垵村229號,(06)9981107,http://www.naps.phc.edu.tw
澎湖縣,西嶼鄉,國小,164637,縣立外垵國小,偏遠,[881]澎湖縣西嶼鄉外垵村29號之3,(06)9981176,http://www.wips.phc.edu.tw
澎湖縣,望安鄉,國小,164638,縣立望安國小,特偏,[882]澎湖縣望安鄉西安村46號,(06)9991006,http://www.waps.phc.edu.tw
澎湖縣,望安鄉,國小,164639,縣立將軍國小,特偏,[882]澎湖縣望安鄉將軍村12-8號,(06)9902065,http://www.jjps.phc.edu.tw
澎湖縣,望安鄉,國小,164641,縣立花嶼國小,特偏,[882]澎湖縣望安鄉花嶼村2號,(06)9991740,http://www.hyps.phc.edu.tw
澎湖縣,七美鄉,國小,164643,縣立七美國小,特偏,[883]澎湖縣七美鄉中和村4鄰1號,(06)9971003,http://www.cmps.phc.edu.tw
澎湖縣,七美鄉,國小,164644,縣立雙湖國小,特偏,[883]澎湖縣七美鄉西湖村七鄰9號,(06)9971018,http://www.tlps.phc.edu.tw
澎湖縣,馬公市,國小,164645,縣立文澳國小,偏遠,[880]澎湖縣馬公市西文里文學路221號,(06)9212412,http://www.wops.phc.edu.tw
基隆市,七堵區,國小,173630,市立瑪陵國小,偏遠,[206]基隆市七堵區大成街1號,(02)24565663,http://www.mlps.kl.edu.tw
基隆市,七堵區,國小,173631,市立復興國小,偏遠,[206]基隆市七堵區華新二路21號,(02)24515601,http://www.fsps.kl.edu.tw
新竹市,香山區,國小,183621,市立大湖國小,偏遠,[300]新竹市香山區大湖里五福路一段530號,(03)5374609,http://www.dhps.hc.edu.tw
新竹市,香山區,國小,183623,市立南隘國小,偏遠,[300]新竹市香山區南隘路二段31號,(03)5371405,http://www.nips.hc.edu.tw
嘉義市,西區,國小,203611,市立北園國小,偏遠,[600]嘉義市西區北湖里北社尾路168號,(05)2371330,http://www.pyes.cy.edu.tw
嘉義市,東區,國小,203612,市立精忠國小,偏遠,[600]嘉義市東區林森東路840號,(05)2760474,http://www.gces.cy.edu.tw
嘉義市,西區,國小,203613,市立育人國小,偏遠,[600]嘉義市西區育人路211號,(05)2351595,http://www.ynes.cy.edu.tw
金門縣,金寧鄉,國小,714602,縣立金寧國(中)小,偏遠,[892]金門縣金寧鄉安岐1號,(082)322535,http://www.cnes.km.edu.tw
金門縣,金城鎮,國小,714604,縣立賢庵國小,偏遠,[893]金門縣金城鎮賢厝村庵前18之2號,(082)325463,http://websaps.km.edu.tw
金門縣,金城鎮,國小,714605,縣立古城國小,偏遠,[893]金門縣金城鎮古城村大古崗100號,(082)325274,http://www.gcps.km.edu.tw
金門縣,金湖鎮,國小,714606,縣立開瑄國小,偏遠,[891]金門縣金湖鎮瓊林里中興崗9-1號,(082)332165,http://www.ksps.km.edu.tw
金門縣,金湖鎮,國小,714607,縣立柏村國小,偏遠,[891]金門縣金湖鎮料羅村新塘10號,(082)332465,http://www.btps.km.edu.tw
金門縣,金沙鎮,國小,714608,縣立多年國小,偏遠,[890]金門縣金沙鎮環島東路4段600號,(082)332470,http://www.dnes.km.edu.tw
金門縣,金沙鎮,國小,714610,縣立何浦國小,偏遠,[890]金門縣金沙鎮浦山里下塘頭39號,(082)352455,http://www.hpps.km.edu.tw
金門縣,金沙鎮,國小,714611,縣立安瀾國小,偏遠,[890]金門縣金沙鎮碧山村81號,(082)352861,http://www.alps.km.edu.tw
金門縣,金沙鎮,國小,714612,縣立述美國小,偏遠,[890]金門縣金沙鎮沙青路999號,(082)352860,http://www.smps.km.edu.tw
金門縣,金寧鄉,國小,714613,縣立古寧國小,偏遠,[892]金門縣金寧鄉古寧村北山1號,(082)325750,http://www.gnes.km.edu.tw
金門縣,金寧鄉,國小,714614,縣立金鼎國小,偏遠,[892]金門縣金寧鄉盤山村下堡123號,(082)325700,http://www.cdps.km.edu.tw
金門縣,烈嶼鄉,國小,714615,縣立卓環國小,特偏,[894]金門縣烈嶼鄉西路23號,(082)362124,http://www.jhes.km.edu.tw
金門縣,烈嶼鄉,國小,714616,縣立上岐國小,特偏,[894]金門縣烈嶼鄉青岐123號,(082)362409,http://www.sces.km.edu.tw
金門縣,金寧鄉,國小,714618,縣立湖埔國小,偏遠,[892]金門縣金寧鄉湖下196號,(082)326424,http://www.hbes.km.edu.tw
金門縣,金湖鎮,國小,714619,縣立正義國小,偏遠,[891]金門縣金湖鎮正義里成功129號,(082)332734,http://www.jyps.km.edu.tw
金門縣,烈嶼鄉,國小,714620,縣立西口國小,特偏,[894]金門縣烈嶼鄉西口村西方69號,(082)362411,http://www.hkes.km.edu.tw
連江縣,南竿鄉,國小,724601,縣立介壽國(中)小,偏遠,[209]連江縣南竿鄉介壽村13號,(0836)22192,http://www.jsps.matsu.edu.tw
連江縣,南竿鄉,國小,724602,縣立中正國(中)小,偏遠,[209]連江縣南竿鄉馬祖村4號,(0836)22196,http://www.jjps.matsu.edu.tw
連江縣,南竿鄉,國小,724603,縣立仁愛國小,偏遠,[209]連江縣南竿鄉仁愛村95號,(0836)22146,http://www.raps.matsu.edu.tw
連江縣,北竿鄉,國小,724604,縣立塘岐國小,偏遠,[210]連江縣北竿鄉塘岐村56號,(0836)55420,http://www.tcps.matsu.edu.tw
連江縣,北竿鄉,國小,724605,縣立?里國小,偏遠,[210]連江縣北竿鄉?里村59號,(0836)55222,http://www.blps.matsu.edu.tw
連江縣,莒光鄉,國小,724606,縣立敬恆國(中)小,偏遠,[211]連江縣莒光鄉青帆村19號,(0836)88179,http://www.jhjh.matsu.edu.tw
連江縣,莒光鄉,國小,724607,縣立東莒國小,偏遠,[211]連江縣莒光鄉大坪村4號,(0836)89043,http://www.djps.matsu.edu.tw
連江縣,東引鄉,國小,724608,縣立東引國(中)小,偏遠,[212]連江縣東引鄉中柳村94號,(0836)77210,http://www.tyjh.matsu.edu.tw
新北市,三峽區,附設國中,14326,市立明德高中,偏遠,[237]新北市三峽區中正路二段399號,(02)26723302,http://www.mdhs.ntpc.edu.tw
新北市,金山區,附設國中,14338,市立金山高中,偏遠,[208]新北市金山區美田里文化二路2號,(02)24982028,http://www.cshs.ntpc.edu.tw
新北市,雙溪區,附設國中,14347,市立雙溪高中,偏遠,[227]新北市雙溪區梅竹蹊3號,(02)24931028,http://www.sxhs.ntpc.edu.tw
新北市,石碇區,附設國中,14348,市立石碇高中,偏遠,[223]新北市石碇區隆盛里八分寮45號,(02)26631224,http://www.sdhs.ntpc.edu.tw
新北市,樹林區,國中,14523,市立柑園國中,偏遠,[238]新北市樹林區柑園街二段125號,(02)26801958,http://www.gyjh.ntpc.edu.tw
新北市,八里區,國中,14527,市立八里國中,偏遠,[249]新北市八里區荖阡坑路15號,(02)26102016,http://www.pljhs.ntpc.edu.tw
新北市,三芝區,國中,14536,市立三芝國中,偏遠,[252]新北市三芝區淡金路一段38號,(02)26362004,http://www.szjh.ntpc.edu.tw
新北市,石門區,國中,14537,市立石門國中,偏遠,[253]新北市石門區中央路1之9號,(02)26381273,http://www.smjh.ntpc.edu.tw
新北市,萬里區,國中,14539,市立萬里國中,偏遠,[207]新北市萬里區獅頭路24號,(02)24922053,http://www.wljhs.ntpc.edu.tw
新北市,坪林區,國中,14540,市立坪林國中,偏遠,[232]新北市坪林區國中路4號,(02)26656210,http://www.pljh.ntpc.edu.tw
新北市,瑞芳區,國中,14544,市立瑞芳國中,偏遠,[224]新北市瑞芳區三爪子坑路1號,(02)24972145,http://www.rfjh.ntpc.edu.tw
新北市,瑞芳區,國中,14545,市立欽賢國中,偏遠,[224]新北市瑞芳區崙頂路3之1號,(02)24972261,http://www.cejh.ntpc.edu.tw
新北市,貢寮區,國中,14546,市立貢寮國中,偏遠,[228]新北市貢寮區嵩陽街42號,(02)24941941,http://www.kljh.ntpc.edu.tw
新北市,深坑區,國中,14549,市立深坑國中,偏遠,[222]新北市深坑區文化街41號,(02)26621455,http://www.skjh.ntpc.edu.tw
新北市,平溪區,國中,14550,市立平溪國中,偏遠,[226]新北市平溪區石底街92號,(02)24951010,http://www.phjh.ntpc.edu.tw
新北市,烏來區,國中,14551,市立烏來國中(小),偏遠,[233]新北市烏來區啦卡路5號,(02)26616482,http://www.wujh.ntpc.edu.tw
新北市,鶯歌區,國中,14565,市立尖山國中,偏遠,[239]新北市鶯歌區國中街1號,(02)26781670,http://www.jsjhs.ntpc.edu.tw
新北市,貢寮區,國中,14578,市立豐珠國中(小),偏遠,[228]新北市貢寮區美豐里雞母嶺街6-6號,(02)24903727,http://www.fjjh.ntpc.edu.tw
桃園市,龜山區,國中,34515,市立大崗國中,偏遠,[333]桃園市龜山區文化里文化二路168號,(03)3280888,http://www.dgjh.tyc.edu.tw
桃園市,楊梅區,國中,34530,市立富岡國中,偏遠,[326]桃園市楊梅區豐野里中正路456號,(03)4721113,http://www.fkjh.tyc.edu.tw
桃園市,楊梅區,國中,34531,市立瑞原國中,偏遠,[326]桃園市楊梅區民豐路69號,(03)4782242#11,http://www.ryjh.tyc.edu.tw
桃園市,觀音區,國中,34534,市立草漯國中,偏遠,[328]桃園市觀音區草漯里28鄰四維路73號,(03)4830146#71,http://www.ttjh.tyc.edu.tw
桃園市,新屋區,國中,34536,市立大坡國中,偏遠,[327]桃園市新屋區大坡里五鄰156號,(03)4768350,http://www.dpjhs.tyc.edu.tw
桃園市,新屋區,國中,34537,市立永安國中,偏遠,[327]桃園市新屋區中山西路三段96號,(03)4862507,http://www.yajh.tyc.edu.tw
桃園市,復興區,國中,34541,市立介壽國中,偏遠,[336]桃園市復興區澤仁里中正路248號,(03)3822315,http://www.jsjh.tyc.edu.tw
臺中市,大安區,國中,64512,市立大安國中,偏遠,[439]臺中市大安區松雅里大安港路691號,(04)26872571,http://www.tajh.tc.edu.tw
臺中市,烏日區,國中,64521,市立溪南國中,偏遠,[414]臺中市烏日區溪南路一段731號,(04)23353959,http://www.snjh.tc.edu.tw
臺中市,東勢區,國中,64530,市立東華國中,偏遠,[423]臺中市東勢區東關路296號,(04)25853219,http://www.thjh.tc.edu.tw
臺中市,東勢區,國中,64531,市立東新國中,偏遠,[423]臺中市東勢區東新里5鄰東環街123號,(04)25872684,http://www.tsihs.tc.edu.tw
臺中市,和平區,國中,64533,市立和平國中,偏遠,[424]臺中市和平區東關路三段崑崙巷62號,(04)25941512,http://www.hpjh.tc.edu.tw
臺中市,和平區,國中,64552,市立梨山國中(小),特偏,[424]臺中市和平區梨山里福壽路10號,(04)25981510,http://www.lses.tc.edu.tw
臺南市,仁德區,國中,114502,市立仁德文賢國中,偏遠,[717]臺南市仁德區保安里中正路一段185號,(06)2662392,http://163.26.153.1/xoops2/
臺南市,龍崎區,國中,114508,市立龍崎國中,偏遠,[719]臺南市龍崎區新市子258號,(06)5941475,http://www.lcjh.tnc.edu.tw
臺南市,山上區,國中,114512,市立山上國中,偏遠,[743]臺南市山上區山上里130號,(06)5781023,http://ssjh.tn.edu.tw/
臺南市,楠西區,國中,114514,市立楠西國中,偏遠,[715]臺南市楠西區中興路107號,(06)5751712,http://163.26.154.1/xoops/
臺南市,南化區,國中,114516,市立南化國中,偏遠,[716]臺南市南化區南化里227號,(06)5771105,http://www.nhjh.tn.edu.tw
臺南市,左鎮區,國中,114517,市立左鎮國中,偏遠,[713]臺南市左鎮區中正里170號,(06)5731015,http://www.tjjh.tn.edu.tw
臺南市,官田區,國中,114521,市立官田國中,偏遠,[720]臺南市官田區隆田里三民路29號,(06)5791371,http://www.gtjh.tn.edu.tw
臺南市,大內區,國中,114522,市立大內國中,偏遠,[742]臺南市大內區內江里319之1號,(06)5761010,http://www.dnjh.tn.edu.tw
臺南市,佳里區,國中,114524,市立佳興國中,偏遠,[722]臺南市佳里區民安里新宅34之1號,(06)7260291,http://www.jsjh.tn.edu.tw
臺南市,將軍區,國中,114527,市立將軍國中,偏遠,[725]臺南市將軍區嘉昌里昌平1之1號,(06)7942042,http://www.jjjh.tn.edu.tw
臺南市,七股區,國中,114528,市立後港國中,偏遠,[724]臺南市七股區大潭里頂潭93號,(06)7941357,http://www.hgjh.tn.edu.tw
臺南市,七股區,國中,114529,市立竹橋國中,偏遠,[724]臺南市七股區義合里74之2號,(06)7891733,http://163.26.155.1/htdocs/
臺南市,北門區,國中,114530,市立北門國中,偏遠,[727]臺南市北門區永華里1之1號,(06)7862014,http://www.bmjh.tn.edu.tw
臺南市,新營區,國中,114532,市立太子國中,偏遠,[730]臺南市新營區太北里140-21號,(06)6524762,http://www.ttjh.tn.edu.tw
臺南市,柳營區,國中,114536,市立柳營國中,偏遠,[736]臺南市柳營區東昇里中山東路二段956號,(06)6223209,http://www.lyjh.tn.edu.tw
臺南市,東山區,國中,114537,市立東山國中,偏遠,[733]臺南市東山區東中里青葉路一段132號,(06)6802175,http://www.dsjh.tn.edu.tw
臺南市,東山區,國中,114538,市立東原國中,偏遠,[733]臺南市東山區東原里瓦厝70號,(06)6861009,http://www.dyjh.tn.edu.tw
臺南市,後壁區,國中,114539,市立後壁國中,偏遠,[731]臺南市後壁區嘉苳里124之20號,(06)6871974,http://www.hbjh.tn.edu.tw
臺南市,後壁區,國中,114540,市立菁寮國中,偏遠,[731]臺南市後壁區頂長里8之3號,(06)6621974,http://www.jljhs.tn.edu.tw/
臺南市,南區,附設國中,213303,市立南寧高中,偏遠,[702]臺南市南區萬年路167號,(06)2622458,http://www.nnjh.tn.edu.tw
臺南市,安南區,附設國中,213316,市立土城高中,偏遠,[709]臺南市安南區安中路五段265號,(06)2577014,http://www.tcjh.tn.edu.tw
高雄市,六龜區,附設國中,124333,市立六龜高中,特偏,[844]高雄市六龜區義寶里光復路212號,(07)6891023,http://www.lgm.ks.edu.tw
高雄市,大寮區,國中,124508,市立潮寮國中,偏遠,[831]高雄市大寮區潮寮里潮寮路51之9號,(07)7879544-10,http://www.tlm.ks.edu.tw
高雄市,大樹區,國中,124510,市立溪埔國中,偏遠,[840]高雄市大樹區溪埔路1號,(07)6561335,http://www.xpm.ks.edu.tw
高雄市,永安區,國中,124517,市立永安國中,偏遠,[828]高雄市永安區保興一路3號,(07)6912064,http://www.yam.ks.edu.tw
高雄市,田寮區,國中,124525,市立田寮國中,偏遠,[823]高雄市田寮區南安里崗安路48號,(07)6361687,http://www.tia.ks.edu.tw
高雄市,旗山區,國中,124528,市立圓富國中,偏遠,[842]高雄市旗山區圓富里旗甲路2段609號,(07)6691004,http://www.yfm.ks.edu.tw
高雄市,旗山區,國中,124529,市立大洲國中,偏遠,[842]高雄市旗山區新光里新南巷5號,(07)6661378,http://www.dz.ks.edu.tw
高雄市,美濃區,國中,124532,市立龍肚國中,偏遠,[843]高雄市美濃區龍山里中華路68號,(07)6851314,http://www.ldm.ks.edu.tw
高雄市,六龜區,國中,124534,市立寶來國中,特偏,[844]高雄市六龜區寶來里中正路137號,(07)6881258,http://www.blm.ks.edu.tw
高雄市,杉林區,國中,124535,市立杉林國中,偏遠,[846]高雄市杉林區月眉里清水路中學巷6號,(07)6771108,http://www.slm.ks.edu.tw
高雄市,內門區,國中,124536,市立內門國中,偏遠,[845]高雄市內門區中正路160巷30號,(07)6671002,http://www.nmm.ks.edu.tw
高雄市,甲仙區,國中,124537,市立甲仙國中,特偏,[847]高雄市甲仙區東安里文化南路6號,(07)6751018,http://www.jxm.ks.edu.tw
高雄市,林園區,國中,124538,市立中芸國中,偏遠,[832]高雄市林園區中芸里中芸路3之100號,(07)6425223,http://www.zym.ks.edu.tw
高雄市,那瑪夏區,國中,124542,市立那瑪夏國中,特偏,[849]高雄市那瑪夏區瑪雅里平和巷171號,(07)6701813,http://www.sm.ks.edu.tw
高雄市,茂林區,國中,124547,市立茂林國中,特偏,[851]高雄市茂林區茂林里4之5號,(07)6801153,http://www.ml.ks.edu.tw
高雄市,桃源區,國中,124548,市立桃源國中,特偏,[848]高雄市桃源區勤和里南橫公路三段201號,(07)6861133,http://www.ty.ks.edu.tw
宜蘭縣,南澳鄉,附設國中,24322,縣立南澳高中,偏遠,[272]宜蘭縣南澳鄉蘇花路二段301號,(03)9981024,http://www.nojh.ilc.edu.tw
宜蘭縣,蘇澳鎮,國中,24509,縣立文化國中,偏遠,[270]宜蘭縣蘇澳鎮永榮里新馬路2號,(03)9903060,http://www.whjh.ilc.edu.tw
宜蘭縣,蘇澳鎮,國中,24510,縣立南安國中,偏遠,[270]宜蘭縣蘇澳鎮學府路117號,(03)9962317,http://www.najh.ilc.edu.tw
宜蘭縣,三星鄉,國中,24511,縣立三星國中,偏遠,[266]宜蘭縣三星鄉月眉村月眉街54號,(03)9892012,http://www.ssjh.ilc.edu.tw
宜蘭縣,礁溪鄉,國中,24513,縣立吳沙國中,偏遠,[262]宜蘭縣礁溪鄉育英路79號,(03)9284701,http://www.wsjh.ilc.edu.tw
宜蘭縣,冬山鄉,國中,24514,縣立冬山國中,偏遠,[269]宜蘭縣冬山鄉南興村照安路26號,(03)9592076,http://www.dsjh.ilc.edu.tw
宜蘭縣,冬山鄉,國中,24515,縣立順安國中,偏遠,[269]宜蘭縣冬山鄉順安村永興路一段359號,(03)9581150,http://www.sanjh.ilc.edu.tw
宜蘭縣,五結鄉,國中,24516,縣立五結國中,偏遠,[268]宜蘭縣五結鄉大吉村大吉路12-3號,(03)9501105,http://www.wjjh.ilc.edu.tw
