City,Town,Level,ID,Name,Mark,Address,Tel,IP
宜蘭縣,五結鄉,國中,24517,縣立興中國中,偏遠,[268]宜蘭縣五結鄉上四村中正東路50號,(03)9653453,http://www.scjh.ilc.edu.tw
宜蘭縣,五結鄉,國中,24518,縣立利澤國中,偏遠,[268]宜蘭縣五結鄉成興村利寶路99號,(03)9504762,http://www.ljjh.ilc.edu.tw
宜蘭縣,員山鄉,國中,24519,縣立員山國中,偏遠,[264]宜蘭縣員山鄉溫泉路92號,(03)9222331,http://www.ysjh.ilc.edu.tw
宜蘭縣,員山鄉,國中,24520,縣立內城國中(小),偏遠,[264]宜蘭縣員山鄉內城村內城路545號,(03)9221846,http://www.ryjh.ilc.edu.tw
宜蘭縣,大同鄉,國中,24523,縣立大同國中,偏遠,[267]宜蘭縣大同鄉太平村一鄰泰雅路四段35號,(03)9809611,http://www.dtjh.ilc.edu.tw
新竹縣,竹東鎮,國中,44503,縣立員東國中,偏遠,[310]新竹縣竹東鎮東峰路521號,(03)5963324,http://www.ydjh.hcc.edu.tw
新竹縣,關西鎮,國中,44505,縣立石光國中,偏遠,[306]新竹縣關西鎮石光里308巷44號,(03)5868019,http://www.sgjh.hcc.edu.tw/bin/home.php
新竹縣,關西鎮,國中,44506,縣立富光國中,偏遠,[306]新竹縣關西鎮東光里十六張49號,(03)5872224,http://www.fgjh.hcc.edu.tw
新竹縣,新埔鎮,國中,44508,縣立照門國中,偏遠,[305]新竹縣新埔鎮照門里照鏡7號,(03)5890214,http://www.jmjh.hcc.edu.tw
新竹縣,竹北市,國中,44510,縣立鳳岡國中,偏遠,[302]新竹縣竹北市大義里鳳岡路三段100號,(03)5561284,http://www.fkjh.hcc.edu.tw
新竹縣,新豐鄉,國中,44514,縣立精華國中,偏遠,[304]新竹縣新豐鄉後湖村八鄰166號,(03)5680923,http://www.ghjh.hcc.edu.tw
新竹縣,橫山鄉,國中,44515,縣立橫山國中,偏遠,[312]新竹縣橫山鄉中豐路二段415號,(03)5931665,http://www.hsjh.hcc.edu.tw
新竹縣,橫山鄉,國中,44516,縣立華山國中,偏遠,[312]新竹縣橫山鄉橫山街一段29號,(03)5934084,http://www.hwjh.hcc.edu.tw
新竹縣,寶山鄉,國中,44517,縣立寶山國中,偏遠,[308]新竹縣寶山鄉三峰路二段600號,(03)5202104,http://www.bsjh.hcc.edu.tw
新竹縣,北埔鄉,國中,44518,縣立北埔國中,偏遠,[314]新竹縣北埔鄉埔尾村141號,(03)5802224,http://www.ppjh.hcc.edu.tw
新竹縣,峨眉鄉,國中,44519,縣立峨眉國中,偏遠,[315]新竹縣峨眉鄉峨眉街十鄰54號,(03)5800208,http://www.omjh.hcc.edu.tw
新竹縣,五峰鄉,國中,44523,縣立五峰國中,偏遠,[311]新竹縣五峰鄉大隘村六鄰113號,(03)5851006,http://www.wfjh.hcc.edu.tw
新竹縣,尖石鄉,國中,44524,縣立尖石國中,偏遠,[313]新竹縣尖石鄉嘉樂村三鄰八十號,(03)5841027,http://www.gsjh.hcc.edu.tw
苗栗縣,通霄鎮,國中,54512,縣立南和國中,特偏,[357]苗栗縣通霄鎮南和里9鄰112之1號,(037)782404,http://web.nhes.mlc.edu.tw
苗栗縣,通霄鎮,國中,54513,縣立烏眉國中,偏遠,[357]苗栗縣通霄鎮內湖里1鄰5-1號,(037)752409,http://web.wumeies.mlc.edu.tw
苗栗縣,通霄鎮,國中,54514,縣立啟新國中,偏遠,[357]苗栗縣通霄鎮白東里135之2號,(037)792804,http://web.csjh.mlc.edu.tw
苗栗縣,西湖鄉,國中,54515,縣立西湖國中,偏遠,[368]苗栗縣西湖鄉龍洞村一鄰1之1號,(037)921016,http://www.shihujh.mlc.edu.tw
苗栗縣,頭份市,國中,54518,縣立文英國中,偏遠,[351]苗栗縣頭份市尖下里200號,(037)624260,http://www.wyjh.mlc.edu.tw
苗栗縣,三灣鄉,國中,54521,縣立三灣國中,偏遠,[352]苗栗縣三灣鄉三灣村忠信路17號,(037)831002,http://www.sw.mlc.edu.tw
苗栗縣,南庄鄉,國中,54522,縣立南庄國中,特偏,[353]苗栗縣南庄鄉東村中正路165號,(037)822027,http://web.njjh.mlc.edu.tw
苗栗縣,造橋鄉,國中,54523,縣立造橋國中,偏遠,[361]苗栗縣造橋鄉造橋村1鄰老庄27號,(037)562773,http://web.tcjh.mlc.edu.tw
苗栗縣,造橋鄉,國中,54524,縣立大西國中,偏遠,[361]苗栗縣造橋鄉大西村十四鄰48號,(037)541080,http://web.dc.mlc.edu.tw
苗栗縣,大湖鄉,國中,54527,縣立大湖國中,偏遠,[364]苗栗縣大湖鄉靜湖村民族路80號,(037)991022,http://www.dahujh.mlc.edu.tw
苗栗縣,大湖鄉,國中,54528,縣立南湖國中,偏遠,[364]苗栗縣大湖鄉義和村12號,(037)992956,http://www.nanhujh.mlc.edu.tw
苗栗縣,獅潭鄉,國中,54529,縣立獅潭國中,特偏,[354]苗栗縣獅潭鄉新店村21號,(037)931328,http://web.stjh.mlc.edu.tw
苗栗縣,泰安鄉,國中,54531,縣立泰安國中(小),特偏,[365]苗栗縣泰安鄉大興村32之1號,(037)991224,http://web.taian.mlc.edu.tw
苗栗縣,通霄鎮,國中,54534,縣立福興武術國中(小),偏遠,[357]苗栗縣通霄鎮福興里58之2號,(037)782984,http://web.fushing.mlc.edu.tw/
彰化縣,鹿港鎮,國中,74503,縣立鹿鳴國中,偏遠,[505]彰化縣鹿港鎮頭南里頂草路三段167號,(04)7713846,http://www.lmjh.chc.edu.tw
彰化縣,線西鄉,國中,74504,縣立線西國中,偏遠,[507]彰化縣線西鄉寓埔村中央路二段145號,(04)7584129,http://www.hhjh.chc.edu.tw
彰化縣,二林鎮,國中,74512,縣立萬興國中,偏遠,[526]彰化縣二林鎮萬興里二溪路六段626號,(04)8682978,http://www.whjh.chc.edu.tw
彰化縣,大城鄉,國中,74515,縣立大城國中,偏遠,[527]彰化縣大城鄉東城村南平路224號,(04)8941022,http://www.tcjhs.chc.edu.tw
彰化縣,芳苑鄉,國中,74516,縣立草湖國中,偏遠,[528]彰化縣芳苑鄉草湖村功湖路140號,(04)8861051,http://163.23.102.10
彰化縣,芳苑鄉,國中,74517,縣立芳苑國中,偏遠,[528]彰化縣芳苑鄉仁愛村斗苑路芳苑段211號,(04)8983264,http://www.fyjhs.chc.edu.tw
彰化縣,二水鄉,國中,74529,縣立二水國中,偏遠,[530]彰化縣二水鄉源泉村月眉巷13號,(04)8791557,http://www.esjh.chc.edu.tw
彰化縣,溪州鄉,國中,74533,縣立溪陽國中,偏遠,[524]彰化縣溪州鄉成功村下柑路1號,(04)8802151,http://163.23.101.189
彰化縣,二林鎮,國中,74537,縣立原斗國中,偏遠,[526]彰化縣二林鎮原斗里原竹路872號,(04)8904600,http://www.ydjh.chc.edu.tw
南投縣,南投市,國中,84504,縣立鳳鳴國中,偏遠,[540]南投縣南投市鳳鳴里八卦路896號,(049)2291831,http://www.fmjhs.ntct.edu.tw
南投縣,竹山鎮,國中,84513,縣立社寮國中,偏遠,[557]南投縣竹山鎮集山路一段1729號,(049)2622010,http://www.sljh.ntct.edu.tw
南投縣,竹山鎮,國中,84514,縣立瑞竹國中,偏遠,[557]南投縣竹山鎮瑞竹里瑞東巷20號,(049)2711014,http://ms1.rujhs.ntct.edu.tw
南投縣,集集鎮,國中,84515,縣立集集國中,偏遠,[552]南投縣集集鎮集集里成功路200號,(049)2762013,http://www.chijhs.ntct.edu.tw
南投縣,名間鄉,國中,84517,縣立三光國中,偏遠,[551]南投縣名間鄉新光村名山路50號,(049)2732074,http://www.sgjh.ntct.edu.tw
南投縣,鹿谷鄉,國中,84518,縣立鹿谷國中,偏遠,[558]南投縣鹿谷鄉彰雅村仁義路94之1號,(049)2752001,http://www.lkjh.ntct.edu.tw
南投縣,鹿谷鄉,國中,84519,縣立瑞峰國中,偏遠,[558]南投縣鹿谷鄉仁愛路154之1號,(049)2671712,http://www.rfjhs.ntct.edu.tw
南投縣,中寮鄉,國中,84520,縣立中寮國中,偏遠,[541]南投縣中寮鄉復興村初中巷50號,(049)2691247,http://www.cljh.ntct.edu.tw/bin/home.php
南投縣,中寮鄉,國中,84521,縣立爽文國中,偏遠,[541]南投縣中寮鄉爽文村4 鄰竹坪巷40號,(049)2601030,http://163.22.78.1
南投縣,魚池鄉,國中,84522,縣立魚池國中,偏遠,[555]南投縣魚池鄉魚池村魚池街441-6號,(049)2895527,http://www.ycjhs.ntct.edu.tw
南投縣,魚池鄉,國中,84523,縣立明潭國中,偏遠,[555]南投縣魚池鄉水社村中山路190號,(049)2855145,http://www.mtjhs.ntct.edu.tw
南投縣,國姓鄉,國中,84524,縣立國姓國中,偏遠,[544]南投縣國姓鄉石門村國姓路237號,(049)2721144,http://www.khjh.ntct.edu.tw
南投縣,國姓鄉,國中,84525,縣立北梅國中,偏遠,[544]南投縣國姓鄉北港村國姓路62號,(049)2461004,http://www.bmjh.ntct.edu.tw
南投縣,國姓鄉,國中,84526,縣立北山國中,偏遠,[544]南投縣國姓鄉北山村中正路四段157號,(049)2451028#26,http://www.bsjh.ntct.edu.tw
南投縣,水里鄉,國中,84528,縣立民和國中,偏遠,[553]南投縣水里鄉民和村忠信巷116號,(049)2741138,http://www.mhjhs.ntct.edu.tw
南投縣,信義鄉,國中,84529,縣立信義國中,偏遠,[556]南投縣信義鄉明德村玉山路20號,(049)2791129,http://ms1.hyjhs.ntct.edu.tw
南投縣,信義鄉,國中,84530,縣立同富國中,偏遠,[556]南投縣信義鄉同富村同和巷7號,(049)2701317,http://www.tfjhs.ntct.edu.tw
南投縣,仁愛鄉,國中,84531,縣立仁愛國中,偏遠,[546]南投縣仁愛鄉大同村信義巷28號,(049)2802206,http://www.jyjh.ntct.edu.tw
雲林縣,麥寮鄉,附設國中,94307,縣立麥寮高中,偏遠,[638]雲林縣麥寮鄉中興路310號,(05)6932050,http://www.mljh.ylc.edu.tw
雲林縣,四湖鄉,國中,94504,縣立飛沙國中,偏遠,[654]雲林縣四湖鄉飛沙村大同路81號,(05)7723218,http://www.fsjh.ylc.edu.tw
雲林縣,四湖鄉,國中,94505,縣立四湖國中,偏遠,[654]雲林縣四湖鄉湖西村中正路766號,(05)7872040,http://www.shjh.ylc.edu.tw
雲林縣,水林鄉,國中,94506,縣立水林國中,偏遠,[652]雲林縣水林鄉水北村水林路2號,(05)7852618,http://www.sljs.ylc.edu.tw
雲林縣,褒忠鄉,國中,94509,縣立褒忠國中,偏遠,[634]雲林縣褒忠鄉中勝路62號,(05)6972056,http://www.pcjh.ylc.edu.tw
雲林縣,東勢鄉,國中,94513,縣立東勢國中,偏遠,[635]雲林縣東勢鄉東榮路65號,(05)6991035,http://www.tsjhs.ylc.edu.tw
雲林縣,元長鄉,國中,94514,縣立元長國中,偏遠,[655]雲林縣元長鄉元南路16號,(05)7882012,http://www.yjjh.ylc.edu.tw
雲林縣,口湖鄉,國中,94522,縣立宜梧國中,偏遠,[653]雲林縣口湖鄉梧南村光明路1號,(05)7907254,http://www.ywjh.ylc.edu.tw
雲林縣,口湖鄉,國中,94523,縣立口湖國中,偏遠,[653]雲林縣口湖鄉湖東村3鄰文明路133巷20號,(05)7892027,http://www.khjh.ylc.edu.tw
雲林縣,臺西鄉,國中,94524,縣立臺西國中,偏遠,[636]雲林縣臺西鄉中山路408號,(05)6982047,http://www.tsjh.ylc.edu.tw
雲林縣,水林鄉,國中,94526,縣立蔦松國中,偏遠,[652]雲林縣水林鄉松北路1之1號,(05)7841801,http://www.nsjh.ylc.edu.tw
雲林縣,土庫鎮,國中,94528,縣立馬光國中,偏遠,[633]雲林縣土庫鎮馬光里和平街101號,(05)6653587,http://www.mkjh.ylc.edu.tw
雲林縣,林內鄉,國中,94530,縣立林內國中,偏遠,[643]雲林縣林內鄉烏麻村長源200號,(05)5899306,http://www.lnjh.ylc.edu.tw
雲林縣,古坑鄉,國中,94544,縣立樟湖生態國中(小),特偏,[646]雲林縣古坑鄉石橋50-2號,(05)5811044,http://sites.google.com/site/newjhanghu/
嘉義縣,布袋鎮,國中,104503,縣立布袋國中,偏遠,[625]嘉義縣布袋鎮光復里六棟寮40號,(05)3472044,http://www.ptjh.cyc.edu.tw
嘉義縣,東石鄉,國中,104504,縣立過溝國中,偏遠,[614]嘉義縣東石鄉西崙村438號,(05)3451005,http://www.kkjh.cyc.edu.tw
嘉義縣,民雄鄉,國中,104508,縣立大吉國中,偏遠,[621]嘉義縣民雄鄉大崎村內埔仔2之1號,(05)2211651,http://www.djjh.cyc.edu.tw
嘉義縣,六腳鄉,國中,104509,縣立六嘉國中,偏遠,[615]嘉義縣六腳鄉蒜頭村樹仁路1號,(05)3801215,http://www.ljjh.cyc.edu.tw
嘉義縣,溪口鄉,國中,104513,縣立溪口國中,偏遠,[623]嘉義縣溪口鄉坪頂村中正東路103號,(05)2691050,http://www.ckjh.cyc.edu.tw
嘉義縣,東石鄉,國中,104515,縣立東榮國中,偏遠,[614]嘉義縣東石鄉永屯村39之2號,(05)3733803,http://www.drjh.cyc.edu.tw
嘉義縣,水上鄉,國中,104517,縣立忠和國中,偏遠,[608]嘉義縣水上鄉忠和村6之2號,(05)2891026,http://www.jhjh.cyc.edu.tw
嘉義縣,竹崎鄉,國中,104520,縣立昇平國中,偏遠,[604]嘉義縣竹崎鄉內埔村元興路138號,(05)2541041,http://www.spjh.cyc.edu.tw
嘉義縣,義竹鄉,國中,104521,縣立義竹國中,偏遠,[624]嘉義縣義竹鄉岸腳村59之2號,(05)3412025,http://www.icjh.cyc.edu.tw
嘉義縣,番路鄉,國中,104522,縣立民和國中,偏遠,[602]嘉義縣番路鄉下坑村菜公店30號,(05)2591109,http://www.mhjh.cyc.edu.tw
嘉義縣,梅山鄉,國中,104523,縣立梅山國中,偏遠,[603]嘉義縣梅山鄉梅北村健康街136號,(05)2621047,http://www.msjh.cyc.edu.tw
嘉義縣,大埔鄉,國中,104524,縣立大埔國中,特偏,[607]嘉義縣大埔鄉茄苳村竹圍仔5號,(05)2521014,http://www.dpjh.cyc.edu.tw
嘉義縣,阿里山鄉,國中,104526,縣立阿里山國中(小),特偏,[605]嘉義縣阿里山鄉樂野村1鄰31號,(05)2561180,http://www.aljes.cyc.edu.tw/
屏東縣,內埔鄉,附設國中,131311,私立美和高中,偏遠,[912]屏東縣內埔鄉美和村學人路323號,(08)7792045,http://www.mhsh.ptc.edu.tw
屏東縣,崁頂鄉,國中,131501,私立南榮國中,偏遠,[924]屏東縣崁頂鄉園寮村田寮路1之15號,(08)8631112,http://www.nzjh.ptc.edu.tw
屏東縣,枋寮鄉,附設國中,134321,縣立枋寮高中,偏遠,[940]屏東縣枋寮鄉新龍村義民路3號,(08)8782095,http://www.flhs.ptc.edu.tw
屏東縣,來義鄉,附設國中,134334,縣立來義高中,偏遠,[922]屏東縣來義鄉古樓村中正路147號,(08)7850086,http://www.lyhs.ptc.edu.tw
屏東縣,里港鄉,國中,134510,縣立里港國中,偏遠,[905]屏東縣里港鄉春林村里中路10號,(08)7752029,http://www.lgjh.ptc.edu.tw
屏東縣,高樹鄉,國中,134512,縣立高樹國中,偏遠,[906]屏東縣高樹鄉高樹村南興路4號,(08)7962034,http://www.ksjh.ptc.edu.tw
屏東縣,高樹鄉,國中,134513,縣立高泰國中,偏遠,[906]屏東縣高樹鄉泰山村產業路225號,(08)7956073,http://www.gtjh.ptc.edu.tw
屏東縣,內埔鄉,國中,134514,縣立內埔國中,偏遠,[912]屏東縣內埔鄉文化路262號,(08)7792013,http://www.npjh.ptc.edu.tw
屏東縣,內埔鄉,國中,134515,縣立崇文國中,偏遠,[912]屏東縣內埔鄉龍潭村昭勝路438號,(08)7701864,http://163.24.70.10/school/web/index.php
屏東縣,竹田鄉,國中,134516,縣立竹田國中,偏遠,[911]屏東縣竹田鄉西勢村龍門路26號,(08)7792024,http://www.jtjh.ptc.edu.tw
屏東縣,萬巒鄉,國中,134519,縣立萬巒國中,偏遠,[923]屏東縣萬巒鄉萬和村褒忠路5號,(08)7812537,http://www.wljh.ptc.edu.tw
屏東縣,新埤鄉,國中,134520,縣立新埤國中,偏遠,[925]屏東縣新埤鄉建功路190號,(08)7971014,http://www.spjh.ptc.edu.tw
屏東縣,新園鄉,國中,134523,縣立新園國中,偏遠,[932]屏東縣新園鄉仙吉村仙吉路111號,(08)8681020,http://www.syjh.ptc.edu.tw
屏東縣,林邊鄉,國中,134525,縣立林邊國中,偏遠,[927]屏東縣林邊鄉光林村和平路43號,(08)8752051,http://www.lpjh.ptc.edu.tw
屏東縣,南州鄉,國中,134526,縣立南州國中,偏遠,[926]屏東縣南州鄉人和路231號,(08)8642041,http://www.njjh.ptc.edu.tw
屏東縣,佳冬鄉,國中,134527,縣立佳冬國中,偏遠,[931]屏東縣佳冬鄉玉光村大同路1號,(08)8662041,http://www.jdjh.ptc.edu.tw
屏東縣,琉球鄉,國中,134528,縣立琉球國中,特偏,[929]屏東縣琉球鄉中正路158號,(08)8612509,http://www.lcjh.ptc.edu.tw
屏東縣,車城鄉,國中,134530,縣立車城國中,特偏,[944]屏東縣車城鄉新興路42號,(08)8821045,http://www.ccjhs.ptc.edu.tw
屏東縣,恆春鎮,國中,134531,縣立恆春國中,特偏,[946]屏東縣恆春鎮文化路79號,(08)8892039,http://www.hcjh.ptc.edu.tw
屏東縣,滿州鄉,國中,134532,縣立滿州國中,特偏,[947]屏東縣滿州鄉文化路32號,(08)8801106,http://www.mjjhs.ptc.edu.tw
屏東縣,瑪家鄉,國中,134533,縣立瑪家國中,偏遠,[903]屏東縣瑪家鄉三和村三和巷16號,(08)7994343,http://www.mjjh.ptc.edu.tw
屏東縣,泰武鄉,國中,134535,縣立泰武國中,偏遠,[921]屏東縣泰武鄉佳平路120號,(08)7831025,http://www.twjh.ptc.edu.tw
屏東縣,牡丹鄉,國中,134536,縣立牡丹國中,特偏,[945]屏東縣牡丹鄉石門村石門路1-1號,(08)8831014,http://www.mdjh.ptc.edu.tw
屏東縣,枋山鄉,國中,134537,縣立獅子國中,特偏,[941]屏東縣枋山鄉楓港村舊庄280號,(08)8771121,http://www.stjh.ptc.edu.tw
臺東縣,蘭嶼鄉,附設國中,144322,縣立蘭嶼高中,特偏,[952]臺東縣蘭嶼鄉椰油村37號,(089)732016,http://www.layjh.ttct.edu.tw
臺東縣,臺東市,國中,144501,縣立新生國中,偏遠,[950]臺東縣臺東市新生路641巷64號,(089)229121,http://www.hsjh.ttct.edu.tw
臺東縣,臺東市,國中,144502,縣立東海國中,偏遠,[950]臺東縣臺東市中華路一段719巷51號,(089)323271,http://www.thjh.ttct.edu.tw
臺東縣,臺東市,國中,144503,縣立寶桑國中,偏遠,[950]臺東縣臺東市仁七街1號,(089)220011,http://www.tcbjh.ttct.edu.tw
臺東縣,臺東市,國中,144504,縣立卑南國中,偏遠,[950]臺東縣臺東市更生北路766號,(089)224045,http://www.pnjh.ttct.edu.tw
臺東縣,臺東市,國中,144505,縣立豐田國中,偏遠,[950]臺東縣臺東市中興路四段611巷56弄27號,(089)380241,http://www.ftjh.ttct.edu.tw
臺東縣,臺東市,國中,144506,縣立知本國中,偏遠,[950]臺東縣臺東市青海路三段680號,(089)512203,http://www.cpjh.ttct.edu.tw
臺東縣,卑南鄉,國中,144507,縣立初鹿國中,偏遠,[954]臺東縣卑南鄉明峰村忠孝路2號,(08)9571125,http://www.cljh.ttct.edu.tw
臺東縣,鹿野鄉,國中,144508,縣立鹿野國中,偏遠,[955]臺東縣鹿野鄉龍田村光榮路38號,(089)551006,http://www.lyjh.ttct.edu.tw/front/bin/home.phtml
臺東縣,鹿野鄉,國中,144509,縣立瑞源國中,偏遠,[955]臺東縣鹿野鄉瑞和村瑞景路三段1號,(089)581425,http://www.ryjh.ttct.edu.tw
臺東縣,關山鎮,國中,144510,縣立關山國中,偏遠,[956]臺東縣關山鎮崁頂路22號,(089)811114,http://www.ksjh.ttct.edu.tw
臺東縣,池上鄉,國中,144511,縣立池上國中,偏遠,[958]臺東縣池上鄉新興村力學路88號,(089)862040,http://www.csjh.ttct.edu.tw
臺東縣,太麻里鄉,國中,144512,縣立大王國中,偏遠,[963]臺東縣太麻里鄉大王村633號,(089)781324,http://www.dwjh.ttct.edu.tw
臺東縣,太麻里鄉,國中,144513,縣立賓茂國中,偏遠,[963]臺東縣太麻里鄉金崙村77號,(089)771076,http://www.bmjh.ttct.edu.tw
臺東縣,大武鄉,國中,144514,縣立大武國中,特偏,[965]臺東縣大武鄉大武村復興路1號,(089)791023,http://www.twjh.ttct.edu.tw
臺東縣,東河鄉,國中,144515,縣立都蘭國中,偏遠,[959]臺東縣東河鄉都蘭村398號,(089)531234,http://www.tljh.ttct.edu.tw
臺東縣,東河鄉,國中,144516,縣立泰源國中,偏遠,[959]臺東縣東河鄉北源村三鄰30號,(089)891252,http://www.tyjh.ttct.edu.tw
臺東縣,成功鎮,國中,144517,縣立新港國中,偏遠,[961]臺東縣成功鎮中正路1號,(089)851034,http://www.hkjh.ttct.edu.tw
臺東縣,長濱鄉,國中,144518,縣立長濱國中,特偏,[962]臺東縣長濱鄉長濱村15鄰180號,(089)831017,http://www.cpjhs.ttct.edu.tw
臺東縣,延平鄉,國中,144519,縣立桃源國中,偏遠,[953]臺東縣延平鄉桃源村昇平路178號,(089)561255,http://www.tyjhs.ttct.edu.tw
臺東縣,海端鄉,國中,144520,縣立海端國中,偏遠,[957]臺東縣海端鄉海端村山界1號,(089)931390,http://hdjh.boe.ttct.edu.tw/front/bin/home.phtml
臺東縣,綠島鄉,國中,144521,縣立綠島國中,特偏,[951]臺東縣綠島鄉中寮村4號,(089)672506,http://www.ldjh.ttct.edu.tw
花蓮縣,玉里鎮,國中,154502,縣立玉東國中,偏遠,[981]花蓮縣玉里鎮松浦里松浦39號,(03)8851062,http://www.ytjh.hlc.edu.tw
花蓮縣,玉里鎮,國中,154503,縣立三民國中,偏遠,[981]花蓮縣玉里鎮三民里151號,(03)8841198,http://www.smjh.hlc.edu.tw
花蓮縣,壽豐鄉,國中,154512,縣立平和國中,偏遠,[974]花蓮縣壽豐鄉平和村平和路48號,(03)8661221,http://www.phjh.hlc.edu.tw
花蓮縣,光復鄉,國中,154514,縣立富源國中,偏遠,[976]花蓮縣光復鄉大富村中山路一段2號,(03)8811002,http://www.fyjh.hlc.edu.tw
花蓮縣,鳳林鎮,國中,154516,縣立萬榮國中,偏遠,[975]花蓮縣鳳林鎮長橋路1號,(03)8751264,http://www.wljh.hlc.edu.tw
花蓮縣,富里鄉,國中,154518,縣立富北國中,偏遠,[983]花蓮縣富里鄉新興村一鄰8號,(03)8821134,http://www.fbjh.hlc.edu.tw
花蓮縣,豐濱鄉,國中,154519,縣立豐濱國中,偏遠,[977]花蓮縣豐濱鄉光豐路26號,(03)8791159,http://www.fpjh.hlc.edu.tw/
花蓮縣,富里鄉,國中,154521,縣立東里國中,偏遠,[983]花蓮縣富里鄉東里村道化路82號,(03)8861174,http://www.tljh.hlc.edu.tw
澎湖縣,馬公市,國中,164502,縣立中正國中,偏遠,[880]澎湖縣馬公市光華里101號,(06)9211137,http://www.ccjh.phc.edu.tw
澎湖縣,馬公市,國中,164503,縣立澎南國中,偏遠,[880]澎湖縣馬公市五德里41號,(06)9951212,http://www.pnjh.phc.edu.tw
澎湖縣,湖西鄉,國中,164504,縣立湖西國中,偏遠,[885]澎湖縣湖西鄉湖西村43之1號,(06)9921929,http://www.hsjh.phc.edu.tw
澎湖縣,湖西鄉,國中,164505,縣立志清國中,偏遠,[885]澎湖縣湖西鄉許家村1之1號,(06)9214069,http://www.jcjh.phc.edu.tw
澎湖縣,白沙鄉,國中,164506,縣立鎮海國中,偏遠,[884]澎湖縣白沙鄉鎮海村60號,(06)9931311,http://www.jhjh.phc.edu.tw
澎湖縣,白沙鄉,國中,164507,縣立白沙國中,偏遠,[884]澎湖縣白沙鄉赤崁村294號,(06)9931006,http://www.psjh.phc.edu.tw
澎湖縣,白沙鄉,國中,164508,縣立吉貝國中,特偏,[884]澎湖縣白沙鄉吉貝村185號,(06)9911090,http://www.gbjh.phc.edu.tw
澎湖縣,西嶼鄉,國中,164509,縣立西嶼國中,偏遠,[881]澎湖縣西嶼鄉池東村213號,(06)9981110,http://www.hyjh.phc.edu.tw
澎湖縣,望安鄉,國中,164510,縣立望安國中,特偏,[882]澎湖縣望安鄉西安村36之1號,(06)9991007,http://www.wajh.phc.edu.tw
澎湖縣,望安鄉,國中,164511,縣立將澳國中,特偏,[882]澎湖縣望安鄉將軍村12之7號,(06)9902079,http://www.jajh.phc.edu.tw
澎湖縣,七美鄉,國中,164512,縣立七美國中,特偏,[883]澎湖縣七美鄉中和村4號,(06)9971019,http://www.cmjh.phc.edu.tw
澎湖縣,白沙鄉,國中,164514,縣立鳥嶼國中,特偏,[884]澎湖縣白沙鄉鳥嶼村1號,(06)9916260,http://www.nyjh.phc.edu.tw
基隆市,中正區,附設國中,173314,市立八斗高中,偏遠,[202]基隆市中正區新豐街100號,(02)24692366,http://www.bdjh.kl.edu.tw
新竹市,香山區,國中,183511,市立內湖國中,偏遠,[300]新竹市香山區五福路一段12號,(03)5373484,http://www.nhjhs.hc.edu.tw
嘉義市,西區,國中,203508,市立北園國中,偏遠,[600]嘉義市西區北湖里北社尾路166巷12號,(05)2374673,http://163.27.36.1
金門縣,烈嶼鄉,國中,714505,縣立烈嶼國中,偏遠,[894]金門縣烈嶼鄉后井38號,(082)362425,http://www.lyjh.km.edu.tw
連江縣,南竿鄉,國中,724501,縣立介壽國中(小),偏遠,[209]連江縣南竿鄉介壽村13號,(0836)22192,http://www.jsps.matsu.edu.tw
連江縣,南竿鄉,國中,724502,縣立中正國中(小),偏遠,[209]連江縣南竿鄉馬祖村4號,(0836)22196,http://www.jjps.matsu.edu.tw
連江縣,北竿鄉,國中,724503,縣立中山國中,偏遠,[210]連江縣北竿鄉芹壁村84號,(0836)55223,http://www.jshjh.matsu.edu.tw
連江縣,莒光鄉,國中,724504,縣立敬恆國中(小),偏遠,[211]連江縣莒光鄉青帆村19號,(0836)88179,http://www.jhjh.matsu.edu.tw
連江縣,東引鄉,國中,724505,縣立東引國中(小),偏遠,[212]連江縣東引鄉中柳村94號,(0836)77210,http://www.tyjh.matsu.edu.tw