City,Town,Level,ID,Name,Mark,Address,Tel,IP
新北市,貢寮區,國小,14809,市立豐珠國(中)小,偏遠,[228]新北市貢寮區美豐里雞母嶺街6-6號,(02)24903727,http://www.fjjh.ntpc.edu.tw
新北市,鶯歌區,國小,14621,市立二橋國小,偏遠,[239]新北市鶯歌區二橋里中正三路106號,(02)26792364,http://www.eqes.ntpc.edu.tw
新北市,鶯歌區,國小,14622,市立中湖國小,偏遠,[239]新北市鶯歌區中湖里中湖街25號,(02)86775640,http://www.chues.ntpc.edu.tw
新北市,三峽區,國小,14625,市立大埔國小,偏遠,[237]新北市三峽區大埔路130號,(02)26712523,http://www.tpps.ntpc.edu.tw
新北市,三峽區,國小,14626,市立民義國小,偏遠,[237]新北市三峽區嘉添里白雞路40號,(02)26711895,http://www.myes.ntpc.edu.tw/default.asp
新北市,三峽區,國小,14627,市立成福國小,偏遠,[237]新北市三峽區溪東里溪東路213號,(02)86764945,http://www.chenfu.ntpc.edu.tw
新北市,三峽區,國小,14628,市立大成國小,偏遠,[237]新北市三峽區成福路251巷二號,(02)26726521,http://www.dces.ntpc.edu.tw
新北市,三峽區,國小,14629,市立建安國小,偏遠,[237]新北市三峽區安坑里建安路67號,(02)26726783,http://www.caes.ntpc.edu.tw
新北市,三峽區,國小,14630,市立插角國小,偏遠,[237]新北市三峽區插角里插角路39號,(02)26720230,http://www.cgps.ntpc.edu.tw
新北市,三峽區,國小,14631,市立有木國小,偏遠,[237]新北市三峽區有木里131號,(02)26720067,http://www.ymps.ntpc.edu.tw
新北市,三峽區,國小,14632,市立五寮國小,偏遠,[237]新北市三峽區五寮里69號,(02)26720298,http://www.wres.ntpc.edu.tw
新北市,汐止區,國小,14652,市立保長國小,偏遠,[221]新北市汐止區大同路三段553號,(02)86482502,http://www.bjes.ntpc.edu.tw
新北市,汐止區,國小,14656,市立東山國小,偏遠,[221]新北市汐止區東山里汐平路二段76號,(02)26416170,http://www.dsps.ntpc.edu.tw
新北市,萬里區,國小,14658,市立萬里國小,偏遠,[207]新北市萬里區瑪鋉路18號,(02)24922034,http://www.wlps.ntpc.edu.tw
新北市,萬里區,國小,14659,市立野柳國小,偏遠,[207]新北市萬里區野柳里港東路167號,(02)24922512,http://www.ylps.ntpc.edu.tw
新北市,萬里區,國小,14660,市立大鵬國小,偏遠,[207]新北市萬里區大鵬里加投路14號,(02)24988131,http://www.tpes.ntpc.edu.tw
新北市,萬里區,國小,14661,市立大坪國小,偏遠,[207]新北市萬里區雙興里大坪路1號,(02)24929461,http://www.dpps.ntpc.edu.tw
新北市,萬里區,國小,14662,市立崁腳國小,偏遠,[207]新北市萬里區崁?里崁?路59號,(02)24922037,http://www.kjps.ntpc.edu.tw
新北市,金山區,國小,14663,市立金山國小,偏遠,[208]新北市金山區中山路234號,(02)24981125,http://www.tpcses.ntpc.edu.tw
新北市,金山區,國小,14664,市立中角國小,偏遠,[208]新北市金山區萬壽里海興路49號,(02)24982413,http://www.jjps.ntpc.edu.tw
新北市,金山區,國小,14665,市立三和國小,偏遠,[208]新北市金山區重和里十一鄰六股林口38號,(02)24080417,http://www.sanho.ntpc.edu.tw
新北市,新店區,國小,14667,市立直潭國小,偏遠,[231]新北市新店區直潭路92號,(02)26667278,http://www.jtes.ntpc.edu.tw
新北市,新店區,國小,14669,市立雙峰國小,偏遠,[231]新北市新店區北宜路三段66號,(02)22174543,http://www.sfes.ntpc.edu.tw
新北市,新店區,國小,14674,市立屈尺國小,偏遠,[231]新北市新店區屈尺路55號,(02)26667490,http://www.ccyes.ntpc.edu.tw
新北市,新店區,國小,14675,市立龜山國小,偏遠,[231]新北市新店區新烏路三段99巷10號,(02)26667317,http://www.gses.ntpc.edu.tw
新北市,深坑區,國小,14676,市立深坑國小,偏遠,[222]新北市深坑區深坑里文化街45號,(02)26624675,http://www.tskes.ntpc.edu.tw
新北市,石碇區,國小,14677,市立石碇國小,偏遠,[223]新北市石碇區石碇里石碇西街15號,(02)26631244,http://www.stes.ntpc.edu.tw
新北市,石碇區,國小,14678,市立和平國小,偏遠,[223]新北市石碇區隆盛里八分寮5號,(02)26631405,http://www.hpps.ntpc.edu.tw
新北市,石碇區,國小,14679,市立永定國小,偏遠,[223]新北市石碇區永定里蚯蚓坑20號,(02)26631288,http://www.tydes.ntpc.edu.tw
新北市,石碇區,國小,14680,市立雲海國小,偏遠,[223]新北市石碇區北宜路五段坑內巷1號,(02)26651715,http://www.whies.ntpc.edu.tw
新北市,坪林區,國小,14682,市立坪林國小,偏遠,[232]新北市坪林區坪林里坪林街114號,(02)26656213,http://www.plnes.ntpc.edu.tw
新北市,烏來區,國小,14684,市立烏來國(中)小,偏遠,[233]新北市烏來區啦卡路5號,(02)26616482,http://www.wups.ntpc.edu.tw
新北市,烏來區,國小,14685,市立福山國小,特偏,[233]新北市烏來區福山里李茂岸56號,(02)26616124,http://www.fses.ntpc.edu.tw
新北市,瑞芳區,國小,14686,市立瑞芳國小,偏遠,[224]新北市瑞芳區龍川里中山路2號,(02)24972058,http://www.rfes.ntpc.edu.tw
新北市,瑞芳區,國小,14687,市立義方國小,偏遠,[224]新北市瑞芳區龍山里逢甲路360號,(02)24970961,http://www.jfps.ntpc.edu.tw
新北市,瑞芳區,國小,14688,市立瑞柑國小,偏遠,[224]新北市瑞芳區明燈路一段18巷13號,(02)24971009,http://www.rges.ntpc.edu.tw
新北市,瑞芳區,國小,14689,市立瑞濱國小,偏遠,[224]新北市瑞芳區瑞濱路34號,(02)24978184,http://www.jpes.ntpc.edu.tw
新北市,瑞芳區,國小,14690,市立九份國小,偏遠,[224]新北市瑞芳區永慶里崙頂路145號,(02)24972263,http://www.jfes.ntpc.edu.tw
新北市,瑞芳區,國小,14691,市立瓜山國小,偏遠,[224]新北市瑞芳區石山里五號路306號,(02)24962036,http://www.gsps.ntpc.edu.tw
新北市,瑞芳區,國小,14692,市立濂洞國小,偏遠,[224]新北市瑞芳區?洞里洞頂路101巷80號,(02)24961330,http://163.20.89.1
新北市,瑞芳區,國小,14693,市立猴硐國小,偏遠,[224]新北市瑞芳區弓橋里九芎橋路69-1號,(02)24960450,http://www.htes.ntpc.edu.tw
新北市,瑞芳區,國小,14694,市立瑞亭國小,偏遠,[224]新北市瑞芳區四腳亭埔路23號,(02)24971726,http://www.rtes.ntpc.edu.tw
新北市,瑞芳區,國小,14695,市立吉慶國小,偏遠,[224]新北市瑞芳區吉安里大埔路95號,(02)24576405,http://163.20.53.66/
新北市,瑞芳區,國小,14696,市立鼻頭國小,偏遠,[224]新北市瑞芳區鼻頭里鼻頭路99號,(02)24911571,http://www.pitoues.ntpc.edu.tw
新北市,雙溪區,國小,14697,市立雙溪國小,偏遠,[227]新北市雙溪區共和里東榮街54號,(02)24931005,http://www.sses.ntpc.edu.tw
新北市,雙溪區,國小,14698,市立柑林國小,偏遠,[227]新北市雙溪區長源里柑腳3號,(02)24931624,http://www.gles.ntpc.edu.tw
新北市,雙溪區,國小,14699,市立上林國小,偏遠,[227]新北市雙溪區上林里內平林60號,(02)24931671,http://www.ulps.ntpc.edu.tw
新北市,雙溪區,國小,14700,市立牡丹國小,偏遠,[227]新北市雙溪區三貂里政光路3號,(02)24931240,http://www.mdps.ntpc.edu.tw
新北市,貢寮區,國小,14702,市立貢寮國小,偏遠,[228]新北市貢寮區雙玉里學苑街7號,(02)24941274,http://www.kles.ntpc.edu.tw
新北市,貢寮區,國小,14703,市立福隆國小,偏遠,[228]新北市貢寮區福隆里東興街35號,(02)24991449,http://www.flps.ntpc.edu.tw
新北市,貢寮區,國小,14704,市立澳底國小,偏遠,[228]新北市貢寮區真理里延平街10號,(02)24901432,http://www.auti.ntpc.edu.tw
新北市,貢寮區,國小,14706,市立和美國小,偏遠,[228]新北市貢寮區和美里龍洞街1之9號,(02)24909431,http://www.hmps.ntpc.edu.tw
新北市,貢寮區,國小,14708,市立福連國小,偏遠,[228]新北市貢寮區福連里福連街1號,(02)24991194,http://www.fulps.ntpc.edu.tw
新北市,平溪區,國小,14709,市立平溪國小,偏遠,[226]新北市平溪區平溪街56號,(02)24951038,http://www.pses.ntpc.edu.tw
新北市,平溪區,國小,14710,市立菁桐國小,偏遠,[226]新北市平溪區菁桐街45號,(02)24951009,http://163.20.51.193/html
新北市,平溪區,國小,14711,市立十分國小,偏遠,[226]新北市平溪區十分里十分街157號,(02)24958305,http://www.tsfes.ntpc.edu.tw
新北市,淡水區,國小,14713,市立育英國小,偏遠,[251]新北市淡水區埤島里14號,(02)26214390,http://www.yies.ntpc.edu.tw
新北市,淡水區,國小,14716,市立水源國小,偏遠,[251]新北市淡水區水源里北新路二段15號,(02)26211347,http://www.hyes.ntpc.edu.tw
新北市,淡水區,國小,14717,市立興仁國小,偏遠,[251]新北市淡水區興仁路101巷10號,(02)26213783,http://www.shrens.ntpc.edu.tw
新北市,淡水區,國小,14718,市立忠山國小,偏遠,[251]新北市淡水區忠山里椿子林16之8號,(02)26216139,http://www.tcses.ntpc.edu.tw
新北市,淡水區,國小,14719,市立屯山國小,偏遠,[251]新北市淡水區淡金路五段111號,(02)28012591,http://www.ttses.ntpc.edu.tw
新北市,淡水區,國小,14720,市立中泰國小,偏遠,[251]新北市淡水區中和里北勢子5號,(02)28012033,http://www.ctps.ntpc.edu.tw
新北市,淡水區,國小,14721,市立坪頂國小,偏遠,[251]新北市淡水區坪頂里小坪頂18號,(02)86263105,http://www.pdes.ntpc.edu.tw
新北市,石門區,國小,14723,市立石門國小,偏遠,[253]新北市石門區尖鹿里中央路9號,(02)26381263,http://www.smes.ntpc.edu.tw
新北市,石門區,國小,14724,市立乾華國小,偏遠,[253]新北市石門區茂林里茂林社區74號,(02)26381269,http://163.20.136.16
新北市,石門區,國小,14725,市立老梅國小,偏遠,[253]新北市石門區老梅里老梅路10號,(02)26381258,http://www.lmes.ntpc.edu.tw
新北市,三芝區,國小,14726,市立三芝國小,偏遠,[252]新北市三芝區埔頭里育英街22號,(02)26362005,http://www.sces.ntpc.edu.tw
新北市,三芝區,國小,14727,市立橫山國小,偏遠,[252]新北市三芝區橫山里86號,(02)26362473,http://www.hses.ntpc.edu.tw
新北市,三芝區,國小,14728,市立興華國小,偏遠,[252]新北市三芝區興華里5號,(02)26371366,http://www.hhes.ntpc.edu.tw
新北市,八里區,國小,14747,市立長坑國小,偏遠,[249]新北市八里區長坑里長坑口12鄰25號,(02)26102037,http://www.ckes.ntpc.edu.tw
新北市,林口區,國小,14750,市立南勢國小,偏遠,[244]新北市林口區南勢里南勢街215號,(02)26091020,http://www.nses.ntpc.edu.tw
新北市,林口區,國小,14751,市立嘉寶國小,偏遠,[244]新北市林口區嘉寶里22號,(02)26052716,http://www.jbes.ntpc.edu.tw
新北市,林口區,國小,14752,市立瑞平國小,偏遠,[244]新北市林口區太平里後坑路34之1號,(02)26052779,http://www.rpes.ntpc.edu.tw
新北市,林口區,國小,14753,市立興福國小,偏遠,[244]新北市林口區下福里20鄰一○之一號,(02)26062895,http://www.hfps.ntpc.edu.tw
新北市,金山區,國小,14780,市立金美國小,偏遠,[208]新北市金山區忠孝一路111號,(02)24986503,http://www.gmes.ntpc.edu.tw
